


0x0a,0x2f,0x5c,0x48,0x53,0x37,0x5f,0xd6, 0x53,0xb0,0x33,0xc5,0x6c,0xb0,0xf0,0x90, 0xc0,0xa0,0x64,0x7e,0xaa,0xb6,0xa4,0x87,
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0x4acdb47db43b65e6178fa699383a1c804b932dd2e5a7eb98
ry :  0x408923b4237d7c45d5e8a4b533a81268441cb8845b33d74c
rz :  0x39c1c225a318cac2fd0b6e2ca86b7b13b020252a49a1dec
double outputs : 
rx :  0x4995a0bd0f476be20ea7a17c779d7d6fb345f36cef21f775
ry :  0x124989f9adb992b5a71a6df9b8265a65ceeb98f65799629c
rz :  0xa3f91b7994536a4f32afc5ea2017391619e69692cff77ccd
add inputs : 
rx :  0x4995a0bd0f476be20ea7a17c779d7d6fb345f36cef21f775
ry :  0x124989f9adb992b5a71a6df9b8265a65ceeb98f65799629c
rz :  0xa3f91b7994536a4f32afc5ea2017391619e69692cff77ccd
px :  0x7fbb42a0caa9edb35b4e4517f53a18339682937faf1eb360
py :  0x2c2c65d2e9dec6bc53922c3e803b82ffd307331d9d19cc48
pz :  0x6109500456095d52e47834b0052a857ed8674cbabd7377c
add outputs : 
rx :  0x42b2e97250e60eafb677f6d4714a4dd23ab96689988b9fc9
ry :  0x7a7a778b4b0368f165c6bcbd1cc636579bfeb8da49a3276d
rz :  0xf672554e7759fd74980ee8df4d6338411c0ecbd2f1039f0
 iteration =  44
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0x42b2e97250e60eafb677f6d4714a4dd23ab96689988b9fc9
ry :  0x7a7a778b4b0368f165c6bcbd1cc636579bfeb8da49a3276d
rz :  0xf672554e7759fd74980ee8df4d6338411c0ecbd2f1039f0
double outputs : 
rx :  0x197837fcc52aceba2634a097e9f4bee165cb0de54657b244
ry :  0x3fd0f5a8d826a3557d83b0488afed62fed63f19aa79f5b0
rz :  0x8cb40325da4e0eb8165a6aab1fa7b2673e08d1c5cf10725d
add inputs : 
rx :  0x197837fcc52aceba2634a097e9f4bee165cb0de54657b244
ry :  0x3fd0f5a8d826a3557d83b0488afed62fed63f19aa79f5b0
rz :  0x8cb40325da4e0eb8165a6aab1fa7b2673e08d1c5cf10725d
px :  0xa773c88a2f9aea49c48ee7c079814ac6e3ce397ca4019490
py :  0x1458301ad148cf294021134cea78cbb6b0b25848598146c8
pz :  0x9b238558a656ab1079280761a12fce36d1c4c5d4fe9c59ed
add outputs : 
rx :  0xb934cc7ba64426b5a0ee49d8907832d865ea87e7dc4fbef7
ry :  0x2a4467bec12a8862e98d20abdef508764de81faf3ab7fb72
rz :  0x6d207cfdc96098b92e39f18636c9b76062c91ca6171003b2
 iteration =  43
 c3 0  c2= 0  c1= 1  c0=  0
 combination =  0x2  flag =  1
double inputs : 
rx :  0xb934cc7ba64426b5a0ee49d8907832d865ea87e7dc4fbef7
ry :  0x2a4467bec12a8862e98d20abdef508764de81faf3ab7fb72
rz :  0x6d207cfdc96098b92e39f18636c9b76062c91ca6171003b2
double outputs : 
rx :  0xc1c2b5e433cbb9aadd9be07a72cf5189927f4ea5657caea3
ry :  0x972dffa5931a0e3e838f87af79a4b21e5d237b8ddc98c33f
rz :  0x47b6023696e46067c0e3233f3d3accdf62b56b5c6f7392f4
add inputs : 
rx :  0xc1c2b5e433cbb9aadd9be07a72cf5189927f4ea5657caea3
ry :  0x972dffa5931a0e3e838f87af79a4b21e5d237b8ddc98c33f
rz :  0x47b6023696e46067c0e3233f3d3accdf62b56b5c6f7392f4
px :  0x2568ea14f267abfd44405fa89e82c051b944fb5ccec867f4
py :  0x1a0a5e8a840f4fd7f5b41466a0e17277a5f6f84041e5f56a
pz :  0xbfd57de339c1c3150e2a021668db09ed30e1ba28e4229463
add outputs : 
rx :  0x24698d6845e52344badf00a7c5dbecd1eee39b192e76079a
ry :  0x6e9cc56dfd829f54ac445a126d9e06a4905974cfdb39cea3
rz :  0xc21fd88ef26f2aac4d8f20e9ac7083784519861b1545aa37
 iteration =  42
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x24698d6845e52344badf00a7c5dbecd1eee39b192e76079a
ry :  0x6e9cc56dfd829f54ac445a126d9e06a4905974cfdb39cea3
rz :  0xc21fd88ef26f2aac4d8f20e9ac7083784519861b1545aa37
double outputs : 
rx :  0x901af3819f839c2bcdb59c1b1ce91d3bcca6c6625462657
ry :  0xa4534cd7cef070cca7167c46bc41422d7d78eabb71e1a14
rz :  0x43a775d1e68a3dc41f1c08265bc317a6f5384a86d3da08d8
add inputs : 
rx :  0x901af3819f839c2bcdb59c1b1ce91d3bcca6c6625462657
ry :  0xa4534cd7cef070cca7167c46bc41422d7d78eabb71e1a14
rz :  0x43a775d1e68a3dc41f1c08265bc317a6f5384a86d3da08d8
px :  0x79bf013e81de9afbf20076915fdc4f950e2b9782e56cc48a
py :  0x4567f2472a8868f6236e6e87f6a8c1d7176bbde5c19985ea
pz :  0xbd4f237d7dd0ebf8821d3ff0727fc53467ea741cdcc247ad
add outputs : 
rx :  0x93f80ef046d0abc4836f973a7679618d9b522fdfd3ba1ad5
ry :  0x695bcd50623ac8cc3d64e598cef24b77bed8c0501959a39c
rz :  0xaf17cff4ca170f8a5ad6b8dc7fbba3c51fbbea5791a21c6
 iteration =  41
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x93f80ef046d0abc4836f973a7679618d9b522fdfd3ba1ad5
ry :  0x695bcd50623ac8cc3d64e598cef24b77bed8c0501959a39c
rz :  0xaf17cff4ca170f8a5ad6b8dc7fbba3c51fbbea5791a21c6
double outputs : 
rx :  0xb7630349aa38e374b01a5afe8f1bdb1c23bcebac97fef065
ry :  0x3357c721effc66f4820caf8f9cb26490560c20cdc1cbdf64
rz :  0x9b023fffe0f582c3915f1c99900b40faaeee59af3cde1aac
add inputs : 
rx :  0xb7630349aa38e374b01a5afe8f1bdb1c23bcebac97fef065
ry :  0x3357c721effc66f4820caf8f9cb26490560c20cdc1cbdf64
rz :  0x9b023fffe0f582c3915f1c99900b40faaeee59af3cde1aac
px :  0xa8709f9bf0719be3183866e796d2169774444d1dc864a6b3
py :  0x570e2e7fc3ddc1da2f5496b62d2fdfcd6db1d77affe9a23a
pz :  0x4f84ddd7d825403618b74d9f40a63ba51ea97ad8e6a9ba66
add outputs : 
rx :  0x410e49eac6caea23519f93fd0b81689fd1f602c0d241f551
ry :  0xabd6a395e61ea62e336556a779fe1f91be87816efa96d4d1
rz :  0x5f08b00b19a790cba2c212bb739c4e7e962e83731ca78ec
 iteration =  40
 c3 1  c2= 0  c1= 0  c0=  1
 combination =  0x9  flag =  1
double inputs : 
rx :  0x410e49eac6caea23519f93fd0b81689fd1f602c0d241f551
ry :  0xabd6a395e61ea62e336556a779fe1f91be87816efa96d4d1
rz :  0x5f08b00b19a790cba2c212bb739c4e7e962e83731ca78ec
double outputs : 
rx :  0x73b35d02f901dfe85b4e0791c29a460f5470fcf2dabc228b
ry :  0xb0b096a893893a0cd554b055211e6edba8ee33f5dd0322a8
rz :  0x6a8b0af9525e9ea7d7b6fef39d76d9eab8900897dd231b60
add inputs : 
rx :  0x73b35d02f901dfe85b4e0791c29a460f5470fcf2dabc228b
ry :  0xb0b096a893893a0cd554b055211e6edba8ee33f5dd0322a8
rz :  0x6a8b0af9525e9ea7d7b6fef39d76d9eab8900897dd231b60
px :  0xb54040cee2043683519c53616ff7e9806c02b1b15dd7bde3
py :  0xb93174289379a89acf1700a6bfc3c95f8c1cc85ec1837021
pz :  0x8e5719beff120934c693cb5cff085708333e96429a838cd7
add outputs : 
rx :  0xb6d06e99e3165dc6a0de88a9ed8fef4d35f91a8296fa7399
ry :  0x99973969eeaf5b6754ce3a93a3ba46c71b28431dec25ca9d
rz :  0x80737edd17a1ef08c60e036f91a2cd0abc645c21083c0fa9
 iteration =  39
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0xb6d06e99e3165dc6a0de88a9ed8fef4d35f91a8296fa7399
ry :  0x99973969eeaf5b6754ce3a93a3ba46c71b28431dec25ca9d
rz :  0x80737edd17a1ef08c60e036f91a2cd0abc645c21083c0fa9
double outputs : 
rx :  0x7412b5a04814922361fa0e77b56be5a76c979726ab194977
ry :  0xec980782dbe0965c7d98828c5fd9da9a696b6680956e9fc
rz :  0x405ac52f189f56871cb13946aae1bb97e2ac8b3851e17bb3
add inputs : 
rx :  0x7412b5a04814922361fa0e77b56be5a76c979726ab194977
ry :  0xec980782dbe0965c7d98828c5fd9da9a696b6680956e9fc
rz :  0x405ac52f189f56871cb13946aae1bb97e2ac8b3851e17bb3
px :  0x79bf013e81de9afbf20076915fdc4f950e2b9782e56cc48a
py :  0x4567f2472a8868f6236e6e87f6a8c1d7176bbde5c19985ea
pz :  0xbd4f237d7dd0ebf8821d3ff0727fc53467ea741cdcc247ad
add outputs : 
rx :  0x70cc1ea9330089d563ee3af6fcb8c75f83265d7406df0dc5
ry :  0x64aec46dcb6aa5a5687ccf73914ffb61d5ba120a5a7c0a94
rz :  0x129d01a2cfba5d07832d6c4ffc7e930738632835d5644de9
 iteration =  38
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0x70cc1ea9330089d563ee3af6fcb8c75f83265d7406df0dc5
ry :  0x64aec46dcb6aa5a5687ccf73914ffb61d5ba120a5a7c0a94
rz :  0x129d01a2cfba5d07832d6c4ffc7e930738632835d5644de9
double outputs : 
rx :  0xaf7d0ba7d85408dc7454bfd6e62721e086b95db208a0f7c5
ry :  0xa4d4a414d139f1bc15512500db53961c3ab8f05017482bad
rz :  0x691018dadb4ad00fdb398994a74e8197c6dbc88c7adfb75b
add inputs : 
rx :  0xaf7d0ba7d85408dc7454bfd6e62721e086b95db208a0f7c5
ry :  0xa4d4a414d139f1bc15512500db53961c3ab8f05017482bad
rz :  0x691018dadb4ad00fdb398994a74e8197c6dbc88c7adfb75b
px :  0x56db2ae9d8ebe1a2776865be9fe67d58065e362a7d15af0c
py :  0x6a1914834d7ee5dc4f1fd16f516f0f7a3812d36d61e757a5
pz :  0x1530bf01e5d38c39da77042452c1f80645064d07de7981cb
add outputs : 
rx :  0x5a4d6dba5eeedd58ed02626b1eea59a441aaa3e087abbdce
ry :  0x4f4dab7dbe10c1bebeaacf349803685f532e90e3866f9928
rz :  0x5ab83e5b100ff0566a567573a71bbe78cbe955372139759a
 iteration =  37
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  1
double inputs : 
rx :  0x5a4d6dba5eeedd58ed02626b1eea59a441aaa3e087abbdce
ry :  0x4f4dab7dbe10c1bebeaacf349803685f532e90e3866f9928
rz :  0x5ab83e5b100ff0566a567573a71bbe78cbe955372139759a
double outputs : 
rx :  0x2905159b9c125c0614889db1e80975bf2bf4000a9da89727
ry :  0x19ec056f862ff22ff6d4a63b858393881ab54d0b8f27ccd9
rz :  0x50d1b70b0055d147701c0ab95bb30dbb55db8e9ddbe79516
 iteration =  36
 c3 0  c2= 0  c1= 1  c0=  0
 combination =  0x2  flag =  1
double inputs : 
rx :  0x2905159b9c125c0614889db1e80975bf2bf4000a9da89727
ry :  0x19ec056f862ff22ff6d4a63b858393881ab54d0b8f27ccd9
rz :  0x50d1b70b0055d147701c0ab95bb30dbb55db8e9ddbe79516
double outputs : 
rx :  0x4a52f28191339da048bd3c0bdd428b57cfa2dd9d59c57b57
ry :  0xb38d2959e5e2b7cd63a4866ec61467f050f249ef5b64ba90
rz :  0x3a666c5507f87fcc7effbf09f0062d16b8c10e7b1fe87da9
add inputs : 
rx :  0x4a52f28191339da048bd3c0bdd428b57cfa2dd9d59c57b57
ry :  0xb38d2959e5e2b7cd63a4866ec61467f050f249ef5b64ba90
rz :  0x3a666c5507f87fcc7effbf09f0062d16b8c10e7b1fe87da9
px :  0x2568ea14f267abfd44405fa89e82c051b944fb5ccec867f4
py :  0x1a0a5e8a840f4fd7f5b41466a0e17277a5f6f84041e5f56a
pz :  0xbfd57de339c1c3150e2a021668db09ed30e1ba28e4229463
add outputs : 
rx :  0xa425b469047a39a64ce0e5f1b81b6718b946e87998f3cc54
ry :  0x535a93a8b181edcaf90ba348e9c75009dba60314d079dc66
rz :  0xbab8fc96dc1689a6fd3e40176ad168e10473b3651f8ee13f
 iteration =  35
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0xa425b469047a39a64ce0e5f1b81b6718b946e87998f3cc54
ry :  0x535a93a8b181edcaf90ba348e9c75009dba60314d079dc66
rz :  0xbab8fc96dc1689a6fd3e40176ad168e10473b3651f8ee13f
double outputs : 
rx :  0x12a85195f1ffb45a59ca08fc211d7ec8327b21021bb1d273
ry :  0xd909e2fe0c7756ac49b6aeb4153ea00c09ad07d03d2fe50
rz :  0x5aaf5dbd42b42f9a8c1f9c031f414ed3c7ee116f7b54e0c
add inputs : 
rx :  0x12a85195f1ffb45a59ca08fc211d7ec8327b21021bb1d273
ry :  0xd909e2fe0c7756ac49b6aeb4153ea00c09ad07d03d2fe50
rz :  0x5aaf5dbd42b42f9a8c1f9c031f414ed3c7ee116f7b54e0c
px :  0x79bf013e81de9afbf20076915fdc4f950e2b9782e56cc48a
py :  0x4567f2472a8868f6236e6e87f6a8c1d7176bbde5c19985ea
pz :  0xbd4f237d7dd0ebf8821d3ff0727fc53467ea741cdcc247ad
add outputs : 
rx :  0x2857b13e1b713f08a9aad17d0efef572de4f1966fce40b5f
ry :  0x69a8f849a71b7d9286acc11a47ca2d43ff14dcda76c7e6bd
rz :  0x7e17ab859182700b6881b9d7caad955cb3f6e36e6bd3623a
 iteration =  34
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x2857b13e1b713f08a9aad17d0efef572de4f1966fce40b5f
ry :  0x69a8f849a71b7d9286acc11a47ca2d43ff14dcda76c7e6bd
rz :  0x7e17ab859182700b6881b9d7caad955cb3f6e36e6bd3623a
double outputs : 
rx :  0x6676f78bc3f71c482ce17b5c3151a6e402fb2f2d8ab4d181
ry :  0x63533387c5bd5e67d2cd7b1a022b4d8eaea4bc3f95e1c0fe
rz :  0x29c2b6f53621888530e7d5f4e8d8b7ff9030b737b7ac19b
add inputs : 
rx :  0x6676f78bc3f71c482ce17b5c3151a6e402fb2f2d8ab4d181
ry :  0x63533387c5bd5e67d2cd7b1a022b4d8eaea4bc3f95e1c0fe
rz :  0x29c2b6f53621888530e7d5f4e8d8b7ff9030b737b7ac19b
px :  0x79bf013e81de9afbf20076915fdc4f950e2b9782e56cc48a
py :  0x4567f2472a8868f6236e6e87f6a8c1d7176bbde5c19985ea
pz :  0xbd4f237d7dd0ebf8821d3ff0727fc53467ea741cdcc247ad
add outputs : 
rx :  0xbb90f239c25c4b59d1752b312380d0bc45ec82210eb99cf6
ry :  0x97d1cb2074f8f0eb73c040d0263d11ffd2e22a533f14d6c8
rz :  0x6c5baa5b9d728c0b42c21fb0a6625eb6341575ef1aa20e1b
 iteration =  33
 c3 1  c2= 0  c1= 1  c0=  1
 combination =  0xb  flag =  1
double inputs : 
rx :  0xbb90f239c25c4b59d1752b312380d0bc45ec82210eb99cf6
ry :  0x97d1cb2074f8f0eb73c040d0263d11ffd2e22a533f14d6c8
rz :  0x6c5baa5b9d728c0b42c21fb0a6625eb6341575ef1aa20e1b
double outputs : 
rx :  0x765498558a7af6ed1271a2844a5d1b9d297c67dcf3263092
ry :  0x3870a0a8d5165e81606fa36e2538e4f227c1aa3f4f7b7535
rz :  0x4720231924eefa72b7233913c3ce81a5fafe2d44d29f2ad4
add inputs : 
rx :  0x765498558a7af6ed1271a2844a5d1b9d297c67dcf3263092
ry :  0x3870a0a8d5165e81606fa36e2538e4f227c1aa3f4f7b7535
rz :  0x4720231924eefa72b7233913c3ce81a5fafe2d44d29f2ad4
px :  0x6fd63631ad635f356d323b11a1b6c3622210b0466f1fdb1b
py :  0x7cb5072419a3b8d2be2c91dafb927e5df41ed0025c37e732
pz :  0x393ff12f21deb7e30e9c5f68fe7f02168bf9229a665a0cf6
add outputs : 
rx :  0x8f8f81f7297c17ded0a62fc08bd7c9a1f744a936c000e9f7
ry :  0x9dfeb601cb92ceb7c2ccfd76ad13b3f426dfb110a654ce4d
rz :  0x45b0b9d54b6f2a2132b5fe2aa3cc639e49f6e6de5a64db79
 iteration =  32
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0x8f8f81f7297c17ded0a62fc08bd7c9a1f744a936c000e9f7
ry :  0x9dfeb601cb92ceb7c2ccfd76ad13b3f426dfb110a654ce4d
rz :  0x45b0b9d54b6f2a2132b5fe2aa3cc639e49f6e6de5a64db79
double outputs : 
rx :  0x203c6920488d274027ab58386070b45becf8376b734f7678
ry :  0x66669a69f91db7d1f53fd8f09fb8f0c95a97519cb2dbaaa4
rz :  0x472ab6dad1520094013e2a174f7edf473c15490d51f4efac
add inputs : 
rx :  0x203c6920488d274027ab58386070b45becf8376b734f7678
ry :  0x66669a69f91db7d1f53fd8f09fb8f0c95a97519cb2dbaaa4
rz :  0x472ab6dad1520094013e2a174f7edf473c15490d51f4efac
px :  0x56db2ae9d8ebe1a2776865be9fe67d58065e362a7d15af0c
py :  0x6a1914834d7ee5dc4f1fd16f516f0f7a3812d36d61e757a5
pz :  0x1530bf01e5d38c39da77042452c1f80645064d07de7981cb
add outputs : 
rx :  0xae9075383f1a6b175c1b7eb771f071239f488b2e6dae39a6
ry :  0x380c1ee028bc4c6d7854100e471d9326d4d5f751048f16b8
rz :  0x5553ee216a1401b50f7ed9d7e0667ba1e752ce8b52116438
 iteration =  31
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0xae9075383f1a6b175c1b7eb771f071239f488b2e6dae39a6
ry :  0x380c1ee028bc4c6d7854100e471d9326d4d5f751048f16b8
rz :  0x5553ee216a1401b50f7ed9d7e0667ba1e752ce8b52116438
double outputs : 
rx :  0x2b008c6f0cdcc67be89cf292f86c4ab93528beb1c4ab0680
ry :  0x3bdfee31641c334fea6b3bbcd8964ded51c0a99616592d3b
rz :  0xae38b41a645217d4ba5743fa860d0c75126a3d08f47419dd
add inputs : 
rx :  0x2b008c6f0cdcc67be89cf292f86c4ab93528beb1c4ab0680
ry :  0x3bdfee31641c334fea6b3bbcd8964ded51c0a99616592d3b
rz :  0xae38b41a645217d4ba5743fa860d0c75126a3d08f47419dd
px :  0xaee1b95ba812fbf15b92fcbf90b78d07ad2026cc48e8a334
py :  0x4bfd67279a058636b6cdf1216f478424c14a07bf1de8d1e4
pz :  0x3d4d92376a52c0607a6bbd267a1544374c9bf14a59aa9315
add outputs : 
rx :  0x31fec8b7e4949853f6c1182775a869796c492fab6bfbed43
ry :  0xa86b1a7351631d54416e534b4a8dca4ff8a668995da34db7
rz :  0x66d6f3f98e957a846cf71934fec31853d6cbe828a447ce07
 iteration =  30
 c3 1  c2= 0  c1= 0  c0=  0
 combination =  0x8  flag =  1
double inputs : 
rx :  0x31fec8b7e4949853f6c1182775a869796c492fab6bfbed43
ry :  0xa86b1a7351631d54416e534b4a8dca4ff8a668995da34db7
rz :  0x66d6f3f98e957a846cf71934fec31853d6cbe828a447ce07
double outputs : 
rx :  0x77016c062eec3f049001f3631f9fefa5ed26b97756dccb31
ry :  0xa9915c2e57e66ae23b8aaeaf1beed72ceeb908ae4fbd7087
rz :  0x8a56bb79497f00a63f81ff34365ef4e72b48b6c871b15652
add inputs : 
rx :  0x77016c062eec3f049001f3631f9fefa5ed26b97756dccb31
ry :  0xa9915c2e57e66ae23b8aaeaf1beed72ceeb908ae4fbd7087
rz :  0x8a56bb79497f00a63f81ff34365ef4e72b48b6c871b15652
px :  0xb71f89918f4760f780453a2e0340aa5b2263f88862524416
py :  0x9945491d174e89a9884b18a85263f83c8739f386582feed1
pz :  0x1cffe920f002998ee011c92631c567967f3c83ed7c0b4f03
add outputs : 
rx :  0x68ffbfa9d67afdf8eea5feb45565a52c3bcbccfa55fbdb26
ry :  0xf40773c6191d3a028d49bfb38e3481a7e53092f50ef8a89
rz :  0x1d4a69f95f4552246cf1bd12b14e719b7e003cefc289061a
 iteration =  29
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x68ffbfa9d67afdf8eea5feb45565a52c3bcbccfa55fbdb26
ry :  0xf40773c6191d3a028d49bfb38e3481a7e53092f50ef8a89
rz :  0x1d4a69f95f4552246cf1bd12b14e719b7e003cefc289061a
double outputs : 
rx :  0xa566169f1ee946306c4b731544126d5a364a668ce92ccc21
ry :  0xa9c77c00244ed01ce02e01ce26fce5398fc9437bf024cc7
rz :  0xee31587d60808e7ab69d76557e1dfe78122229623844e2c
add inputs : 
rx :  0xa566169f1ee946306c4b731544126d5a364a668ce92ccc21
ry :  0xa9c77c00244ed01ce02e01ce26fce5398fc9437bf024cc7
rz :  0xee31587d60808e7ab69d76557e1dfe78122229623844e2c
px :  0x3edde2e72252cce825dccd7287f22d953551e7e7212b4f51
py :  0x973c9956a74254af11260af09b7128babf3055c9b631a9be
pz :  0x2f9ce5f234559d526024d48a305e4b401178ac269929021c
add outputs : 
rx :  0x50146e30187b0ca29d67de5ec9a1fbfade9cee605ac76946
ry :  0x53785c1888a4a874f2ca55a3419c0a6f5519fe7c51d57bf3
rz :  0x4442db8bd4eceed0298df28cde8926cd24ee9829e513f573
 iteration =  28
 c3 1  c2= 0  c1= 1  c0=  1
 combination =  0xb  flag =  1
double inputs : 
rx :  0x50146e30187b0ca29d67de5ec9a1fbfade9cee605ac76946
ry :  0x53785c1888a4a874f2ca55a3419c0a6f5519fe7c51d57bf3
rz :  0x4442db8bd4eceed0298df28cde8926cd24ee9829e513f573
double outputs : 
rx :  0x70bc17326e75bf4f628001dbe85a9733b359a610ba0eb379
ry :  0x81258b95b6ac269adfd445bec79613e6cfd4ea9eec071136
rz :  0x675aa5c7727d94f530c335ade7b0830af2b4b7ced3365d41
add inputs : 
rx :  0x70bc17326e75bf4f628001dbe85a9733b359a610ba0eb379
ry :  0x81258b95b6ac269adfd445bec79613e6cfd4ea9eec071136
rz :  0x675aa5c7727d94f530c335ade7b0830af2b4b7ced3365d41
px :  0x6fd63631ad635f356d323b11a1b6c3622210b0466f1fdb1b
py :  0x7cb5072419a3b8d2be2c91dafb927e5df41ed0025c37e732
pz :  0x393ff12f21deb7e30e9c5f68fe7f02168bf9229a665a0cf6
add outputs : 
rx :  0x449d4b1db020297b158445b8e2b0b7aabcb380f49479b76c
ry :  0x6b73b4b19f5cc04892a3f0a1d8473cffccabc11ad394073a
rz :  0xa35dea2dd1ce3093e71b584ea8c1fa597ef1ee6fff0e1ea
 iteration =  27
 c3 0  c2= 0  c1= 0  c0=  1
 combination =  0x1  flag =  1
double inputs : 
rx :  0x449d4b1db020297b158445b8e2b0b7aabcb380f49479b76c
ry :  0x6b73b4b19f5cc04892a3f0a1d8473cffccabc11ad394073a
rz :  0xa35dea2dd1ce3093e71b584ea8c1fa597ef1ee6fff0e1ea
double outputs : 
rx :  0xac32529709fe1ab4888270ae5e1fabd56209bb1560fbb46c
ry :  0xb653caa477d7d396a25964f68666ca583572385c77c80cb3
rz :  0x7aa38270ac9d355a5aa1d7ba76f39482bf6d7074b722f155
add inputs : 
rx :  0xac32529709fe1ab4888270ae5e1fabd56209bb1560fbb46c
ry :  0xb653caa477d7d396a25964f68666ca583572385c77c80cb3
rz :  0x7aa38270ac9d355a5aa1d7ba76f39482bf6d7074b722f155
px :  0xc0a0647eaab6a48753b033c56cb0f0900a2f5c4853375fd6
py :  0x14b690866abd5bb88b5f4828c1490002e6773fa2fa299b8f
pz :  0x1
add outputs : 
rx :  0x10c488f2e60fbce87da7f1af13c33043d359a4db6ed3b2eb
ry :  0x5d2a559dccece74f5f958407050c7096b49eef138919dd3e
rz :  0x6c163aa468bfd7247d9abe8cd7330c4812f0c0eea2f6c488
 iteration =  26
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x10c488f2e60fbce87da7f1af13c33043d359a4db6ed3b2eb
ry :  0x5d2a559dccece74f5f958407050c7096b49eef138919dd3e
rz :  0x6c163aa468bfd7247d9abe8cd7330c4812f0c0eea2f6c488
double outputs : 
rx :  0x8626fdd223fae6aa260f20b53e402504e23d37c120e70903
ry :  0xb6b707d0ef26e0c60cb682a606016f3485718cae464db10b
rz :  0xb7bc28fbf113b16538e9e7a607cdc32ea43ea5b683184aef
add inputs : 
rx :  0x8626fdd223fae6aa260f20b53e402504e23d37c120e70903
ry :  0xb6b707d0ef26e0c60cb682a606016f3485718cae464db10b
rz :  0xb7bc28fbf113b16538e9e7a607cdc32ea43ea5b683184aef
px :  0x3edde2e72252cce825dccd7287f22d953551e7e7212b4f51
py :  0x973c9956a74254af11260af09b7128babf3055c9b631a9be
pz :  0x2f9ce5f234559d526024d48a305e4b401178ac269929021c
add outputs : 
rx :  0x92c843f09a660bd10de2670e5eb67f941977eccc514a86ca
ry :  0x545dd044ee3bcc22a8c5e6e83c574da975a4ab4d1450a8
rz :  0x44f6e4e9445d9500f69c433e1fc4a33c2d1524d0cedeac56
 iteration =  25
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0x92c843f09a660bd10de2670e5eb67f941977eccc514a86ca
ry :  0x545dd044ee3bcc22a8c5e6e83c574da975a4ab4d1450a8
rz :  0x44f6e4e9445d9500f69c433e1fc4a33c2d1524d0cedeac56
double outputs : 
rx :  0x47584c013f3420db61264fe2a1b61fd4a0db991a39915f58
ry :  0x4d3e23ff69a8141d17ee6a84810d69c4035960fe7f532654
rz :  0x9856850eee2798581c994b48a56fa978d84d1f9b682a3cb3
add inputs : 
rx :  0x47584c013f3420db61264fe2a1b61fd4a0db991a39915f58
ry :  0x4d3e23ff69a8141d17ee6a84810d69c4035960fe7f532654
rz :  0x9856850eee2798581c994b48a56fa978d84d1f9b682a3cb3
px :  0x7fbb42a0caa9edb35b4e4517f53a18339682937faf1eb360
py :  0x2c2c65d2e9dec6bc53922c3e803b82ffd307331d9d19cc48
pz :  0x6109500456095d52e47834b0052a857ed8674cbabd7377c
add outputs : 
rx :  0x105abb55924ebe94883d274eb0b9284c26cb3f2c3a2997a0
ry :  0x3a258080dfa999068f2a5f92d5670732aaa239916d80899e
rz :  0x70104ee5790789cd1332abed75449e90a9aae87ce66f9482
 iteration =  24
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x105abb55924ebe94883d274eb0b9284c26cb3f2c3a2997a0
ry :  0x3a258080dfa999068f2a5f92d5670732aaa239916d80899e
rz :  0x70104ee5790789cd1332abed75449e90a9aae87ce66f9482
double outputs : 
rx :  0x5e2f5c39999b3978e19666c1eb83e820af2361a935ad8b22
ry :  0xd613575efd48b2b81e970d97190138c5f46eff86d839db1
rz :  0xb1bb462b4bcbce45b68e3680dcec225d9922126e0b400f02
add inputs : 
rx :  0x5e2f5c39999b3978e19666c1eb83e820af2361a935ad8b22
ry :  0xd613575efd48b2b81e970d97190138c5f46eff86d839db1
rz :  0xb1bb462b4bcbce45b68e3680dcec225d9922126e0b400f02
px :  0x79bf013e81de9afbf20076915fdc4f950e2b9782e56cc48a
py :  0x4567f2472a8868f6236e6e87f6a8c1d7176bbde5c19985ea
pz :  0xbd4f237d7dd0ebf8821d3ff0727fc53467ea741cdcc247ad
add outputs : 
