



0x31,0xeb,0x5a,0xf7,0xbd,0xbc,0xdb,0xc3, 0xea,0x3f,0x6a,0x4f,0x62,0x93,0x8c,0x46, 0x00,0x00,0x00,0x00,0xbe,0xd5,0xaf,0x16,  
rz :  0x198413ef158e81d50dc4ce233425beeb2b60b752
double outputs : 
rx :  0xb6b80c524f91f45e5a41736ee998e734007a511
ry :  0x12aebe34136043bedb91a5ddb6c620fc822b8e3d
rz :  0x86197b77d9acec39677b42a39aa7797fec686f50
add inputs : 
rx :  0xb6b80c524f91f45e5a41736ee998e734007a511
ry :  0x12aebe34136043bedb91a5ddb6c620fc822b8e3d
rz :  0x86197b77d9acec39677b42a39aa7797fec686f50
px :  0x7d5fd0c6719df5634b4441dd0a5a63831c412a7c
py :  0xbaf6b75c08bc423c6055aee22228dd7dd4b51099
pz :  0xac117db4f4e777e0cac2b9cc8b65f8a2179575da
add outputs : 
rx :  0x7c46f47cf2ecbf6e834c3df09250dc32c05fd874
ry :  0x1c034a8d0d81c0c07f9d7f931ce41d4ea08e7146
rz :  0xa7ddd43c9441d742053700ea94d5a931689af388
 iteration =  42
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  1
double inputs : 
rx :  0x7c46f47cf2ecbf6e834c3df09250dc32c05fd874
ry :  0x1c034a8d0d81c0c07f9d7f931ce41d4ea08e7146
rz :  0xa7ddd43c9441d742053700ea94d5a931689af388
double outputs : 
rx :  0x29fecaf9182658b2140f7d538a6230bd03ee644d
ry :  0x31318dc9f9b820f4c8c30bcab2047f756628e628
rz :  0xd6a0b93e749428d82e93866e03a4b7bf4a7655c4
 iteration =  41
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0x29fecaf9182658b2140f7d538a6230bd03ee644d
ry :  0x31318dc9f9b820f4c8c30bcab2047f756628e628
rz :  0xd6a0b93e749428d82e93866e03a4b7bf4a7655c4
double outputs : 
rx :  0x5851a2b59830fcd9618779461c4317d59f0b6884
ry :  0x568005dea800a1cd1291d8b45e1e0d65a694acf
rz :  0x34ce46cbfb34f273d186479a1781d700834d2b89
add inputs : 
rx :  0x5851a2b59830fcd9618779461c4317d59f0b6884
ry :  0x568005dea800a1cd1291d8b45e1e0d65a694acf
rz :  0x34ce46cbfb34f273d186479a1781d700834d2b89
px :  0xaa818bf4b8a8fbb4212d41d41a1e660e9e503ed7
py :  0x1bf740fd2bb47237517ca5d2d038118722bcc085
pz :  0x64ce5ad82de2d94ad177767d3bd0f0283800c52
add outputs : 
rx :  0xd5ac79dc39939905a1c7a21c1e67f5b8a7198324
ry :  0xc1f8f9760f09aedfd390c947165dc0f12daf8535
rz :  0x4bc1cde0b45c4311c3265c0a2a2cd4b306355cda
 iteration =  40
 c3 0  c2= 0  c1= 0  c0=  1
 combination =  0x1  flag =  1
double inputs : 
rx :  0xd5ac79dc39939905a1c7a21c1e67f5b8a7198324
ry :  0xc1f8f9760f09aedfd390c947165dc0f12daf8535
rz :  0x4bc1cde0b45c4311c3265c0a2a2cd4b306355cda
double outputs : 
rx :  0x29f8a31a03bafb4ced15ebf8a7dd467b2529368d
ry :  0x1f2c6c3c637dc017925421b2109d7eca791b1bc1
rz :  0x556895d153a697d3005dd3b4cd58fc9a4576322f
add inputs : 
rx :  0x29f8a31a03bafb4ced15ebf8a7dd467b2529368d
ry :  0x1f2c6c3c637dc017925421b2109d7eca791b1bc1
rz :  0x556895d153a697d3005dd3b4cd58fc9a4576322f
px :  0xbed5af16ea3f6a4f62938c4631eb5af7bdbcdbc3
py :  0x1667cb477a1a8ec338f94741669c976316da6321
pz :  0x1
add outputs : 
rx :  0x1bbcd6ed4173ba77625ea46fa3ff0b1044c1ec01
ry :  0x76f4512e5b8a12d6fde35f35029e4301a778c1c9
rz :  0x99e403f07d4bc64912f0d801829c50800beac1fa
 iteration =  39
 c3 0  c2= 0  c1= 1  c0=  0
 combination =  0x2  flag =  1
double inputs : 
rx :  0x1bbcd6ed4173ba77625ea46fa3ff0b1044c1ec01
ry :  0x76f4512e5b8a12d6fde35f35029e4301a778c1c9
rz :  0x99e403f07d4bc64912f0d801829c50800beac1fa
double outputs : 
rx :  0xb0c58885001d64c0d40dad2681e3a09b45179344
ry :  0xb9c00bfbf2964f4c5cf5b361f0c155b5e033783e
rz :  0x1b74f74f5de272a7cef772583b47c56329793c52
add inputs : 
rx :  0xb0c58885001d64c0d40dad2681e3a09b45179344
ry :  0xb9c00bfbf2964f4c5cf5b361f0c155b5e033783e
rz :  0x1b74f74f5de272a7cef772583b47c56329793c52
px :  0xc5e8cbec66228d85e0bf6e96896c16b7e2c10550
py :  0xa1b304feac093dc0814f480e391070fe0b983e7b
pz :  0x5b236da14aef754a0f8324c9d6d49aeeebd46238
add outputs : 
rx :  0x75d33f3a4ae23d900055d45725119da1d9a6730f
ry :  0xc5470e1426054d5075698004255d5bd49a1478fb
rz :  0x2771e650d7977c941f1a55423e2a34b0c5fb2c28
 iteration =  38
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0x75d33f3a4ae23d900055d45725119da1d9a6730f
ry :  0xc5470e1426054d5075698004255d5bd49a1478fb
rz :  0x2771e650d7977c941f1a55423e2a34b0c5fb2c28
double outputs : 
rx :  0x6ba8c419b3581af6bd1fcbc513399a5b9ec0d6b0
ry :  0x9203454b0da520dc39b9a7afc21c2f9efcd0aecb
rz :  0x7ff726553c3503bb7ff835738af300f5e28861ec
add inputs : 
rx :  0x6ba8c419b3581af6bd1fcbc513399a5b9ec0d6b0
ry :  0x9203454b0da520dc39b9a7afc21c2f9efcd0aecb
rz :  0x7ff726553c3503bb7ff835738af300f5e28861ec
px :  0x89236c09986f2ad4b6e81cbd7e749e4a8cadee84
py :  0xad60143bfb981bf4f67e64275607422725f3fdaf
pz :  0x5a7f3cf0e7819e7090b4b45c6f96d40bce5a7f8b
add outputs : 
rx :  0x95bcd10f783252abec088d655052e7ff60ef10a6
ry :  0x764b66ee8b84cd7bdefe440b614aea2c022a26e1
rz :  0x5b25019b6314741b5591d7853cfb4d48bc099eb3
 iteration =  37
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  1
double inputs : 
rx :  0x95bcd10f783252abec088d655052e7ff60ef10a6
ry :  0x764b66ee8b84cd7bdefe440b614aea2c022a26e1
rz :  0x5b25019b6314741b5591d7853cfb4d48bc099eb3
double outputs : 
rx :  0x37110ea81b2f42b39f52325b5472e71cd4f774a6
ry :  0xe7153ff6a73b445e273eed92350fc64d4c065a5
rz :  0xd43b8c5a071c4279d18b8b40873d730777d88f94
 iteration =  36
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x37110ea81b2f42b39f52325b5472e71cd4f774a6
ry :  0xe7153ff6a73b445e273eed92350fc64d4c065a5
rz :  0xd43b8c5a071c4279d18b8b40873d730777d88f94
double outputs : 
rx :  0x4ff48b2ab6c48bfdb05ec5221fc5a179d02c88e6
ry :  0x63f01a419acc0148b786ab583fb430c4c832a8b1
rz :  0xcbab9d9e9b4f7aa4fe77c64df10eb31e883af173
add inputs : 
rx :  0x4ff48b2ab6c48bfdb05ec5221fc5a179d02c88e6
ry :  0x63f01a419acc0148b786ab583fb430c4c832a8b1
rz :  0xcbab9d9e9b4f7aa4fe77c64df10eb31e883af173
px :  0x71c4749319cebbb03317346a8510225f887a993e
py :  0x6aad3a966d59ba5f142a981578e330cd797bc84
pz :  0x3e095d4c8b8ed6d83f667d4cd1906f71c979dda1
add outputs : 
rx :  0x70087365ef02e2db25460f80a1e94310e3e15a44
ry :  0x55a5fbd9faf54b6951734ba2d6001570f9000a6e
rz :  0x56556d220962f202068293b622f06ee4411b472b
 iteration =  35
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x70087365ef02e2db25460f80a1e94310e3e15a44
ry :  0x55a5fbd9faf54b6951734ba2d6001570f9000a6e
rz :  0x56556d220962f202068293b622f06ee4411b472b
double outputs : 
rx :  0x8a7ff0f9c241235ddec09210f2cf1bc888ef87a9
ry :  0xae0b3a0310b2012431ae80d39676b45929096a11
rz :  0x8726ae4bef337a5570ba68e88f37ed4c8c45dcf4
add inputs : 
rx :  0x8a7ff0f9c241235ddec09210f2cf1bc888ef87a9
ry :  0xae0b3a0310b2012431ae80d39676b45929096a11
rz :  0x8726ae4bef337a5570ba68e88f37ed4c8c45dcf4
px :  0x71c4749319cebbb03317346a8510225f887a993e
py :  0x6aad3a966d59ba5f142a981578e330cd797bc84
pz :  0x3e095d4c8b8ed6d83f667d4cd1906f71c979dda1
add outputs : 
rx :  0xbf918d3609fbb06079a9cb009706b8b1e7a3ebdd
ry :  0x3ecc4c133bd432ea1370420c7cebb79465158b5f
rz :  0xb430fa1deaad9ddd46c965125b6c26ca1fda3f5f
 iteration =  34
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0xbf918d3609fbb06079a9cb009706b8b1e7a3ebdd
ry :  0x3ecc4c133bd432ea1370420c7cebb79465158b5f
rz :  0xb430fa1deaad9ddd46c965125b6c26ca1fda3f5f
double outputs : 
rx :  0x66effd1d26f329fb74045c194f1cd32961d94886
ry :  0x392f59f5b1d76347f80f6fd46c5a0085ed05f038
rz :  0x995bed368f936ae358a0f129ba1af0a3c261000
add inputs : 
rx :  0x66effd1d26f329fb74045c194f1cd32961d94886
ry :  0x392f59f5b1d76347f80f6fd46c5a0085ed05f038
rz :  0x995bed368f936ae358a0f129ba1af0a3c261000
px :  0x71c4749319cebbb03317346a8510225f887a993e
py :  0x6aad3a966d59ba5f142a981578e330cd797bc84
pz :  0x3e095d4c8b8ed6d83f667d4cd1906f71c979dda1
add outputs : 
rx :  0xe8d808a8b433dd830fba9b9378b1296aac48ef8e
ry :  0xdf1aa525880c95b8369638354a2f6d9fb928c688
rz :  0x7fafaf45e453e8616987684beea2431cdd372358
 iteration =  33
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0xe8d808a8b433dd830fba9b9378b1296aac48ef8e
ry :  0xdf1aa525880c95b8369638354a2f6d9fb928c688
rz :  0x7fafaf45e453e8616987684beea2431cdd372358
double outputs : 
rx :  0xa907900850b256903f4aee4232d6dd3281a86521
ry :  0x20640849297995f53fad73c082f27b4cd9c45a5e
rz :  0x4e760ac35f2cdf72a3d9f00f899e301d2612211b
add inputs : 
rx :  0xa907900850b256903f4aee4232d6dd3281a86521
ry :  0x20640849297995f53fad73c082f27b4cd9c45a5e
rz :  0x4e760ac35f2cdf72a3d9f00f899e301d2612211b
px :  0x71c4749319cebbb03317346a8510225f887a993e
py :  0x6aad3a966d59ba5f142a981578e330cd797bc84
pz :  0x3e095d4c8b8ed6d83f667d4cd1906f71c979dda1
add outputs : 
rx :  0x3a99f4bed7f9fd76e009ab776729a903942a790e
ry :  0x73c2244bcaee2bf54f93f40d9f83c09283942cb8
rz :  0xa851f34b840d4808b9c41df3a7a2edb753604447
 iteration =  32
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x3a99f4bed7f9fd76e009ab776729a903942a790e
ry :  0x73c2244bcaee2bf54f93f40d9f83c09283942cb8
rz :  0xa851f34b840d4808b9c41df3a7a2edb753604447
double outputs : 
rx :  0x98305db3d6b177fbf7837e92bd2bdd4e15f97eec
ry :  0xcf2febd5d4cf9a2fe4218a2d053576deb91635a0
rz :  0x6c278f4d83e1d74b43531e30b91b23ceaeda9b4d
add inputs : 
rx :  0x98305db3d6b177fbf7837e92bd2bdd4e15f97eec
ry :  0xcf2febd5d4cf9a2fe4218a2d053576deb91635a0
rz :  0x6c278f4d83e1d74b43531e30b91b23ceaeda9b4d
px :  0x71c4749319cebbb03317346a8510225f887a993e
py :  0x6aad3a966d59ba5f142a981578e330cd797bc84
pz :  0x3e095d4c8b8ed6d83f667d4cd1906f71c979dda1
add outputs : 
rx :  0xaf63c30d5717c49ac4ee238699f16c6131a0f6fb
ry :  0xaf30f1931e906589a1fe47a97e3f8f9d4bc2727a
rz :  0x595c5c6debbe3e4adb5e86a2cfc0ff1f162f3656
 iteration =  31
 c3 0  c2= 0  c1= 0  c0=  1
 combination =  0x1  flag =  1
double inputs : 
rx :  0xaf63c30d5717c49ac4ee238699f16c6131a0f6fb
ry :  0xaf30f1931e906589a1fe47a97e3f8f9d4bc2727a
rz :  0x595c5c6debbe3e4adb5e86a2cfc0ff1f162f3656
double outputs : 
rx :  0xca993c0657bc432d0b0b66442201f580128d8c5c
ry :  0x8c27e743f2aa0b920b09317c22fe3a2eed2c6d15
rz :  0x4de5155fcb08593f40ccaafeaabd9747e1e422b8
add inputs : 
rx :  0xca993c0657bc432d0b0b66442201f580128d8c5c
ry :  0x8c27e743f2aa0b920b09317c22fe3a2eed2c6d15
rz :  0x4de5155fcb08593f40ccaafeaabd9747e1e422b8
px :  0xbed5af16ea3f6a4f62938c4631eb5af7bdbcdbc3
py :  0x1667cb477a1a8ec338f94741669c976316da6321
pz :  0x1
add outputs : 
rx :  0xadae53b395f5d8831428804f7584c14f80e7f406
ry :  0x2506f14153ed0405e51121895bc2cc940d97fa9b
rz :  0x6bac2e4cbbdcee80523a6f5d04b4ccb3dbe79294
 iteration =  30
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0xadae53b395f5d8831428804f7584c14f80e7f406
ry :  0x2506f14153ed0405e51121895bc2cc940d97fa9b
rz :  0x6bac2e4cbbdcee80523a6f5d04b4ccb3dbe79294
double outputs : 
rx :  0x211dd7e044fd2ebffa1d8073faebe9f107c5c91e
ry :  0x616faf2c4fa26ab9ae096b37d48f8e066c54b25d
rz :  0xe5b92c3f3ade8a05db6e79b1ca2c27ae7d57e2a0
add inputs : 
rx :  0x211dd7e044fd2ebffa1d8073faebe9f107c5c91e
ry :  0x616faf2c4fa26ab9ae096b37d48f8e066c54b25d
rz :  0xe5b92c3f3ade8a05db6e79b1ca2c27ae7d57e2a0
px :  0x71c4749319cebbb03317346a8510225f887a993e
py :  0x6aad3a966d59ba5f142a981578e330cd797bc84
pz :  0x3e095d4c8b8ed6d83f667d4cd1906f71c979dda1
add outputs : 
rx :  0x6e034a27c637d0ea0340ae85e96ba023a1822538
ry :  0xc4f3d96cdb18354a8bb4530124636d32f48ac69b
rz :  0xdf87feb5650edfce20d161652e8cffac53e692f5
 iteration =  29
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0x6e034a27c637d0ea0340ae85e96ba023a1822538
ry :  0xc4f3d96cdb18354a8bb4530124636d32f48ac69b
rz :  0xdf87feb5650edfce20d161652e8cffac53e692f5
double outputs : 
rx :  0x6c2fb662388fa1288306e5a34a88cf27cbd0a707
ry :  0x2a67ab01d9d7855776f87a7482992aa3c8184f9
rz :  0x977adad8a5c83b4901f430100bddfb3f662ba65c
add inputs : 
rx :  0x6c2fb662388fa1288306e5a34a88cf27cbd0a707
ry :  0x2a67ab01d9d7855776f87a7482992aa3c8184f9
rz :  0x977adad8a5c83b4901f430100bddfb3f662ba65c
px :  0xaa818bf4b8a8fbb4212d41d41a1e660e9e503ed7
py :  0x1bf740fd2bb47237517ca5d2d038118722bcc085
pz :  0x64ce5ad82de2d94ad177767d3bd0f0283800c52
add outputs : 
rx :  0x13d15150751782f113d73f579c3d954bfeb514a1
ry :  0x5decb05d6788116288a5e9895d4da4d2cf4053fc
rz :  0x99cbf3cae7352b4ca4b353595bca86b4bc9a9aeb
 iteration =  28
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0x13d15150751782f113d73f579c3d954bfeb514a1
ry :  0x5decb05d6788116288a5e9895d4da4d2cf4053fc
rz :  0x99cbf3cae7352b4ca4b353595bca86b4bc9a9aeb
double outputs : 
rx :  0xce07b093ca69f6774c9086a0c984ed9ee370ebf1
ry :  0xe4bea39321dac46d7d334b747bbb3bcf9fc04a1
rz :  0x29223e53f78128198db984258834c03a720a7568
add inputs : 
rx :  0xce07b093ca69f6774c9086a0c984ed9ee370ebf1
ry :  0xe4bea39321dac46d7d334b747bbb3bcf9fc04a1
rz :  0x29223e53f78128198db984258834c03a720a7568
px :  0x89236c09986f2ad4b6e81cbd7e749e4a8cadee84
py :  0xad60143bfb981bf4f67e64275607422725f3fdaf
pz :  0x5a7f3cf0e7819e7090b4b45c6f96d40bce5a7f8b
add outputs : 
rx :  0xce209124bd3385cf41ddc9995e004b7093354690
ry :  0xbbb9b922150f04afa27b98ce70347a12018f1033
rz :  0x23b46f9014ce9b092dfcba000b7b3db1ec9ddf45
 iteration =  27
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0xce209124bd3385cf41ddc9995e004b7093354690
ry :  0xbbb9b922150f04afa27b98ce70347a12018f1033
rz :  0x23b46f9014ce9b092dfcba000b7b3db1ec9ddf45
double outputs : 
rx :  0xa0da080fe7429ebb3450ae917ff9480190bdc213
ry :  0x9ea830b46f7e19fa9ce673df647c5156afe1c007
rz :  0xa78627ac4daaf2bf4c9909737e7c54d3ff370c8e
add inputs : 
rx :  0xa0da080fe7429ebb3450ae917ff9480190bdc213
ry :  0x9ea830b46f7e19fa9ce673df647c5156afe1c007
rz :  0xa78627ac4daaf2bf4c9909737e7c54d3ff370c8e
px :  0xd7cd7d8a4dea71310fe8a067bf5ef2a631dde247
py :  0x71573d5a5cd8b229f03d5ed0acee7c0526e07d8
pz :  0x82c6686c2dd44126bb21ca952b2fe66c5a3a4924
add outputs : 
rx :  0x988a1ddbe19e20879ac1abe9a8cbc52a53ef0094
ry :  0xdc56245b62bebabad2485edc5f87106e5d344ab9
rz :  0x53232751c381a0d27bd240b1f4149e4ced67680b
 iteration =  26
 c3 0  c2= 0  c1= 0  c0=  1
 combination =  0x1  flag =  1
double inputs : 
rx :  0x988a1ddbe19e20879ac1abe9a8cbc52a53ef0094
ry :  0xdc56245b62bebabad2485edc5f87106e5d344ab9
rz :  0x53232751c381a0d27bd240b1f4149e4ced67680b
double outputs : 
rx :  0x83df6c1900ec0dda24df27dc52e4e9beeb3a1670
ry :  0x5c027287c6145dff5831613f1408b74076bad1c1
rz :  0x44acd0396c217efa2b3a3eb1bdd2dcb689a0feb8
add inputs : 
rx :  0x83df6c1900ec0dda24df27dc52e4e9beeb3a1670
ry :  0x5c027287c6145dff5831613f1408b74076bad1c1
rz :  0x44acd0396c217efa2b3a3eb1bdd2dcb689a0feb8
px :  0xbed5af16ea3f6a4f62938c4631eb5af7bdbcdbc3
py :  0x1667cb477a1a8ec338f94741669c976316da6321
pz :  0x1
add outputs : 
rx :  0x90833295b547f43adefa6abbee31057b74db3fc6
ry :  0x6e169156b22ca0cdf003d702239117b2ab49ef4
rz :  0x2581773da8f8b8aa6e9c14157220fefff468d00a
 iteration =  25
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0x90833295b547f43adefa6abbee31057b74db3fc6
ry :  0x6e169156b22ca0cdf003d702239117b2ab49ef4
rz :  0x2581773da8f8b8aa6e9c14157220fefff468d00a
double outputs : 
rx :  0x2a461d143f646e9420963cf405d9d86d296fa152
ry :  0x34326a38fffef8588164b402c5c9d5eaa44b974f
rz :  0xa44df12d0599b2b99919304ad016423bfa60ccbd
add inputs : 
rx :  0x2a461d143f646e9420963cf405d9d86d296fa152
ry :  0x34326a38fffef8588164b402c5c9d5eaa44b974f
rz :  0xa44df12d0599b2b99919304ad016423bfa60ccbd
px :  0x7d5fd0c6719df5634b4441dd0a5a63831c412a7c
py :  0xbaf6b75c08bc423c6055aee22228dd7dd4b51099
pz :  0xac117db4f4e777e0cac2b9cc8b65f8a2179575da
add outputs : 
rx :  0x452fe451fc95ca739266dd9da2372306e3191474
ry :  0x38c21d51af337dac355d084a72d0b0de36c418e5
rz :  0x4a5411a99f961a89dfb7f3413f58aa592e3c3a7
 iteration =  24
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x452fe451fc95ca739266dd9da2372306e3191474
ry :  0x38c21d51af337dac355d084a72d0b0de36c418e5
rz :  0x4a5411a99f961a89dfb7f3413f58aa592e3c3a7
double outputs : 
rx :  0x9fb8e612599e5c18cf1698114be1051816433886
ry :  0x614544b6ac4f5b28d9f3947582c89497ef6629a3
rz :  0x65a19da98f56e8a1cea636bbff5eb913af8d223
add inputs : 
rx :  0x9fb8e612599e5c18cf1698114be1051816433886
ry :  0x614544b6ac4f5b28d9f3947582c89497ef6629a3
rz :  0x65a19da98f56e8a1cea636bbff5eb913af8d223
px :  0x71c4749319cebbb03317346a8510225f887a993e
py :  0x6aad3a966d59ba5f142a981578e330cd797bc84
pz :  0x3e095d4c8b8ed6d83f667d4cd1906f71c979dda1
add outputs : 
rx :  0x7c1909302555e9919f572fc657c8e78405be7094
ry :  0xd5fa0e408cfe7a3e5c3826dd7edaca18d3f4ebc9
rz :  0xd31b41510dcc6799baf2f9359e58ce6442ea61db
 iteration =  23
 c3 0  c2= 0  c1= 1  c0=  0
 combination =  0x2  flag =  1
double inputs : 
rx :  0x7c1909302555e9919f572fc657c8e78405be7094
ry :  0xd5fa0e408cfe7a3e5c3826dd7edaca18d3f4ebc9
rz :  0xd31b41510dcc6799baf2f9359e58ce6442ea61db
double outputs : 
rx :  0x4ee975c43191b28bf70c1efdace31ac0e7687bff
ry :  0x7340b43a4ff1800e5fcb29bd5f4235b2381d74f5
rz :  0xf3857808590467938a08825c12a5edc5da5d88c
add inputs : 
rx :  0x4ee975c43191b28bf70c1efdace31ac0e7687bff
ry :  0x7340b43a4ff1800e5fcb29bd5f4235b2381d74f5
rz :  0xf3857808590467938a08825c12a5edc5da5d88c
px :  0xc5e8cbec66228d85e0bf6e96896c16b7e2c10550
py :  0xa1b304feac093dc0814f480e391070fe0b983e7b
pz :  0x5b236da14aef754a0f8324c9d6d49aeeebd46238
add outputs : 
rx :  0xc824900adba171e44f0fb6153b37e3fd3c814bc4
ry :  0x8965a1298dbde23c6341ad7766815f6b5457fb25
rz :  0x5224a1979816c0b65cadc7a3af082da49b3336aa
 iteration =  22
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0xc824900adba171e44f0fb6153b37e3fd3c814bc4
ry :  0x8965a1298dbde23c6341ad7766815f6b5457fb25
rz :  0x5224a1979816c0b65cadc7a3af082da49b3336aa
double outputs : 
rx :  0x62677c5fa1fc5fdddb53118caca81c10643c7c23
ry :  0x29027c58dcc88cb21865d33b73ad339f1e9a25cb
rz :  0x7459696558f5e6acad3febdabd19fc442d70e0e1
add inputs : 
rx :  0x62677c5fa1fc5fdddb53118caca81c10643c7c23
ry :  0x29027c58dcc88cb21865d33b73ad339f1e9a25cb
rz :  0x7459696558f5e6acad3febdabd19fc442d70e0e1
px :  0x7d5fd0c6719df5634b4441dd0a5a63831c412a7c
py :  0xbaf6b75c08bc423c6055aee22228dd7dd4b51099
pz :  0xac117db4f4e777e0cac2b9cc8b65f8a2179575da
add outputs : 
rx :  0x2d654438a93ca7518e54e3fafc9b6838a3139604
ry :  0x1dc3e008730ab8257d5529be41caea84d9585ffc
rz :  0xa58cca78840d5a071109556f747e52082f7e8043
 iteration =  21
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0x2d654438a93ca7518e54e3fafc9b6838a3139604
ry :  0x1dc3e008730ab8257d5529be41caea84d9585ffc
rz :  0xa58cca78840d5a071109556f747e52082f7e8043
double outputs : 
rx :  0x7037c6ef8a85d2de39decee4901681bc9a5861c8
ry :  0x7779483069f9302fc870273bee7e6ec83bae0068
rz :  0x386b8677e0b7f18a474e01b6e1537f645c1a4b9d
add inputs : 
rx :  0x7037c6ef8a85d2de39decee4901681bc9a5861c8
ry :  0x7779483069f9302fc870273bee7e6ec83bae0068
rz :  0x386b8677e0b7f18a474e01b6e1537f645c1a4b9d
px :  0x7d5fd0c6719df5634b4441dd0a5a63831c412a7c
py :  0xbaf6b75c08bc423c6055aee22228dd7dd4b51099
pz :  0xac117db4f4e777e0cac2b9cc8b65f8a2179575da
add outputs : 
rx :  0xac053dcb27afcd30d00cb4fe075d68d565debf61
ry :  0x1b939f7a55987a2f41e5e4946d4478e34b1c83fc
rz :  0xe683ab6b8b322cb13e3a46d0ab8a56c884a144b4
 iteration =  20
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0xac053dcb27afcd30d00cb4fe075d68d565debf61
ry :  0x1b939f7a55987a2f41e5e4946d4478e34b1c83fc
rz :  0xe683ab6b8b322cb13e3a46d0ab8a56c884a144b4
double outputs : 
rx :  0x5803a321b954ed3ed008ef5868cb0594b2b4d6
ry :  0xe395de2e7e64032fce1083ec3ce2a519657939aa
rz :  0x43e248fca81badf66944722a02118f70c1b52fe
add inputs : 
rx :  0x5803a321b954ed3ed008ef5868cb0594b2b4d6
ry :  0xe395de2e7e64032fce1083ec3ce2a519657939aa
rz :  0x43e248fca81badf66944722a02118f70c1b52fe
px :  0x71c4749319cebbb03317346a8510225f887a993e
py :  0x6aad3a966d59ba5f142a981578e330cd797bc84
pz :  0x3e095d4c8b8ed6d83f667d4cd1906f71c979dda1
add outputs : 
rx :  0x5c054f72dc09ae180a647e9e1a9019f5b0bfb60e
ry :  0x3f4d12f6416c076096037ad487a7852e19fca903
rz :  0xdffdb7cefc04aa3631f1f1d2356257ae3f99d540
 iteration =  19
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  1
double inputs : 
rx :  0x5c054f72dc09ae180a647e9e1a9019f5b0bfb60e
ry :  0x3f4d12f6416c076096037ad487a7852e19fca903
rz :  0xdffdb7cefc04aa3631f1f1d2356257ae3f99d540
double outputs : 
rx :  0x88cdf145745be76e6279cc9fd163f93c27a43924
ry :  0xc05f31241c9a6c153b7e960c60d733aef5e8a612
rz :  0xc4357a21e5826d4184ca0af2fe58572dea890f54
 iteration =  18
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  1
double inputs : 
rx :  0x88cdf145745be76e6279cc9fd163f93c27a43924
ry :  0xc05f31241c9a6c153b7e960c60d733aef5e8a612
rz :  0xc4357a21e5826d4184ca0af2fe58572dea890f54
double outputs : 
rx :  0xe6938747adb517d84b05f97b4fc62f0b59a160f0
ry :  0x4e2aad2f457450ea82041bb36166025a4e6792b1
rz :  0x9c9bdad2d39d60f04897918c13c6e41745d85bae
 iteration =  17
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  1
double inputs : 
rx :  0xe6938747adb517d84b05f97b4fc62f0b59a160f0
ry :  0x4e2aad2f457450ea82041bb36166025a4e6792b1
rz :  0x9c9bdad2d39d60f04897918c13c6e41745d85bae
double outputs : 
rx :  0x6b0ba72a6f7acc15ab9d17400b76c0babc1e1af5
ry :  0x823619a6b97fd848a396fa4e24b87d66d7999e2
rz :  0x8f1f2e2f5d4c98e00f6211b61f9311bd4fde0331
 iteration =  16
 c3 0  c2= 0  c1= 1  c0=  0
 combination =  0x2  flag =  1
double inputs : 
rx :  0x6b0ba72a6f7acc15ab9d17400b76c0babc1e1af5
ry :  0x823619a6b97fd848a396fa4e24b87d66d7999e2
rz :  0x8f1f2e2f5d4c98e00f6211b61f9311bd4fde0331
double outputs : 
rx :  0xa02d95d382175c1836ff34b522d09d5352ba3498
ry :  0x35dd67285f34ce2a9e02f0f328d2c62078375009
rz :  0xbe9d5c5fd6f1f5395f822b137343dbf394321909
add inputs : 
