
0xf4,0xff,0x0a,0xfd,0x82,0xff,0x10,0x12, 0x7c,0xbf,0x20,0xeb,0x43,0xa1,0x88,0x00, 0x18,0x8d,0xa8,0x0e,0xb0,0x30,0x90,0xf6,
rz :  0x2a00cd0d73e5e9568a82c8e299748d45e291aea8ed1604f3
double outputs : 
rx :  0xd8c04b763d3cc2e91a6e01289997714e1d477fbc3be392e0
ry :  0x614822d1fb0382fb44d16aa8b873bd1c4798742e380fbfb9
rz :  0xfd7e43fd9ad9647710a3cac06670f21053ed4ad0e70a778
add inputs : 
rx :  0xd8c04b763d3cc2e91a6e01289997714e1d477fbc3be392e0
ry :  0x614822d1fb0382fb44d16aa8b873bd1c4798742e380fbfb9
rz :  0xfd7e43fd9ad9647710a3cac06670f21053ed4ad0e70a778
px :  0xcd7b2cc532be9a6afb555244cbbdd11d7755577230fe677b
py :  0xe55e92212728023ff8124d57f8d42a6d4e8204da8ca5ff3
pz :  0xf30dca8cc46a985392bc7db48eee64597f6bffe95daae5dd
add outputs : 
rx :  0x7f6b91017cceee64a9fb4b4cacaa28b9579e9e0fa71b8070
ry :  0xbe3eeedd97eb3c450bcaa683c71f67d65027bfbccc3ba678
rz :  0x5ab5010f97b2aa20c2a46f7b4c36ebba017acaf0528af18
 iteration =  44
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x7f6b91017cceee64a9fb4b4cacaa28b9579e9e0fa71b8070
ry :  0xbe3eeedd97eb3c450bcaa683c71f67d65027bfbccc3ba678
rz :  0x5ab5010f97b2aa20c2a46f7b4c36ebba017acaf0528af18
double outputs : 
rx :  0xd6f0e81e61c0a4ec8fd219c5ee87b36942e1ed25b03440cd
ry :  0x3adf2953f411a265c7945258b9a237a473412ad35240badf
rz :  0x59972494064b789acde34dec5c4911506971a5e201681bba
add inputs : 
rx :  0xd6f0e81e61c0a4ec8fd219c5ee87b36942e1ed25b03440cd
ry :  0x3adf2953f411a265c7945258b9a237a473412ad35240badf
rz :  0x59972494064b789acde34dec5c4911506971a5e201681bba
px :  0x778f1cd5c17e40ec35c1050465e45f66c7b83bbe050690c4
py :  0x2709fdd20c2f941a059c242b1d63efc3810763482a77ffc0
pz :  0x647602ff34138b3690c733829be5aba5ca80b6a4abdb5adb
add outputs : 
rx :  0x16121e782fc997032073ca1bee74606571779eb86488135d
ry :  0x8a3e8cb5903cb30e883693c91b8fc06ac93cc448362b7658
rz :  0x525aa251ad76a4cde2ed95aea7370b72d460a7f7b88e251a
 iteration =  43
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x16121e782fc997032073ca1bee74606571779eb86488135d
ry :  0x8a3e8cb5903cb30e883693c91b8fc06ac93cc448362b7658
rz :  0x525aa251ad76a4cde2ed95aea7370b72d460a7f7b88e251a
double outputs : 
rx :  0x3d1c68dc9a4132d28e107c33112a2f5ed2c3fb3e1b4564
ry :  0x95dc9d4decd955d38f5be45251844106a2eec822d71cfdbc
rz :  0xd6b82837fb2f6bdd4dd68124738bcda0e76204a68d18a751
add inputs : 
rx :  0x3d1c68dc9a4132d28e107c33112a2f5ed2c3fb3e1b4564
ry :  0x95dc9d4decd955d38f5be45251844106a2eec822d71cfdbc
rz :  0xd6b82837fb2f6bdd4dd68124738bcda0e76204a68d18a751
px :  0xb2bafc40d645d87b1d63a79bbfa6756ce51213d49003c07d
py :  0x697d3a21782b4b9fdfadc00dc8b24007144e58cc5bd7fd36
pz :  0x642c61521b5a3a58adcb56941b096de60691d62e13111de9
add outputs : 
rx :  0x5754468dcced35994439497ed4fc7997eba265b2d7862ac6
ry :  0x42a3b6cd9bab147afa2d858af4cf66d23e36b59d088a2679
rz :  0xbad3fb85724b26305b1d3e7b160ec1ec6a52e5e0baf8ab8b
 iteration =  42
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x5754468dcced35994439497ed4fc7997eba265b2d7862ac6
ry :  0x42a3b6cd9bab147afa2d858af4cf66d23e36b59d088a2679
rz :  0xbad3fb85724b26305b1d3e7b160ec1ec6a52e5e0baf8ab8b
double outputs : 
rx :  0xffdb52e291b6ffa7779a0e893f0b95820076b3b2e03ce5d8
ry :  0x95b7fe21a4c8061a59cd02d7602c131b7ebaf5ee80fba0cf
rz :  0x3a68aadaba075fa2462e3a992b7c3227c128ae08132a062e
add inputs : 
rx :  0xffdb52e291b6ffa7779a0e893f0b95820076b3b2e03ce5d8
ry :  0x95b7fe21a4c8061a59cd02d7602c131b7ebaf5ee80fba0cf
rz :  0x3a68aadaba075fa2462e3a992b7c3227c128ae08132a062e
px :  0xcd7b2cc532be9a6afb555244cbbdd11d7755577230fe677b
py :  0xe55e92212728023ff8124d57f8d42a6d4e8204da8ca5ff3
pz :  0xf30dca8cc46a985392bc7db48eee64597f6bffe95daae5dd
add outputs : 
rx :  0xc0d9e2979e097c32da164e9eb8084c2f36af8e374e3fd226
ry :  0xca4588a36376f3b837b502a46b59c9e09ca7da40a5d68fd9
rz :  0xdfd8b864eb98f1fb53598526050ff3ca59b36c5ea6b754dd
 iteration =  41
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0xc0d9e2979e097c32da164e9eb8084c2f36af8e374e3fd226
ry :  0xca4588a36376f3b837b502a46b59c9e09ca7da40a5d68fd9
rz :  0xdfd8b864eb98f1fb53598526050ff3ca59b36c5ea6b754dd
double outputs : 
rx :  0x7eb195fa3adb12af7054aee425e0970d5f6c6a7ee4eaccb4
ry :  0xcf37ae6db4a638942340bbcc1411265c95b36db9f938cb1d
rz :  0xfce1b48e15d61e1d51a990c1ec5e93a43e6ed2f2ff974c5
add inputs : 
rx :  0x7eb195fa3adb12af7054aee425e0970d5f6c6a7ee4eaccb4
ry :  0xcf37ae6db4a638942340bbcc1411265c95b36db9f938cb1d
rz :  0xfce1b48e15d61e1d51a990c1ec5e93a43e6ed2f2ff974c5
px :  0xcd7b2cc532be9a6afb555244cbbdd11d7755577230fe677b
py :  0xe55e92212728023ff8124d57f8d42a6d4e8204da8ca5ff3
pz :  0xf30dca8cc46a985392bc7db48eee64597f6bffe95daae5dd
add outputs : 
rx :  0x8ef9b51de9f897c002b2b1130227f19b5140b1007266cfde
ry :  0x8c1c457dc46ec85c45eede27e3d9c11e2748acdff29ba405
rz :  0x8ffc239b28d09e14bca6f01d7b6cd51afadba2f61b75e50f
 iteration =  40
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x8ef9b51de9f897c002b2b1130227f19b5140b1007266cfde
ry :  0x8c1c457dc46ec85c45eede27e3d9c11e2748acdff29ba405
rz :  0x8ffc239b28d09e14bca6f01d7b6cd51afadba2f61b75e50f
double outputs : 
rx :  0x79af6b7fc42fdc12fb3f665a254df4f4dec09df76596eeba
ry :  0x8017596dfc7f14b3ba8a432fa96c9073d7cfc7fb53395e43
rz :  0xe3c0b276a2ed2e36046c9f7d1002cd63b74e7dc96ffac3a2
add inputs : 
rx :  0x79af6b7fc42fdc12fb3f665a254df4f4dec09df76596eeba
ry :  0x8017596dfc7f14b3ba8a432fa96c9073d7cfc7fb53395e43
rz :  0xe3c0b276a2ed2e36046c9f7d1002cd63b74e7dc96ffac3a2
px :  0xb2bafc40d645d87b1d63a79bbfa6756ce51213d49003c07d
py :  0x697d3a21782b4b9fdfadc00dc8b24007144e58cc5bd7fd36
pz :  0x642c61521b5a3a58adcb56941b096de60691d62e13111de9
add outputs : 
rx :  0x2fd6405535049e66d17db49269465269e96d0edb3ebc6ab7
ry :  0xdbf374bf9519e3cd18129de1191e37689743a2a7910f8877
rz :  0x3432922708b5c49b01373b0deb6b7d94dd6ecec78a173f68
 iteration =  39
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x2fd6405535049e66d17db49269465269e96d0edb3ebc6ab7
ry :  0xdbf374bf9519e3cd18129de1191e37689743a2a7910f8877
rz :  0x3432922708b5c49b01373b0deb6b7d94dd6ecec78a173f68
double outputs : 
rx :  0x557c77b81a4fa0ce458470b55eb477a922fa10de8ce5b387
ry :  0xc67db67d08cefd37e12484a095f349f5bec8dd13e120cbaa
rz :  0x71c8a13b29cff504fb90971368dd54dc25ac53119ebbb74
add inputs : 
rx :  0x557c77b81a4fa0ce458470b55eb477a922fa10de8ce5b387
ry :  0xc67db67d08cefd37e12484a095f349f5bec8dd13e120cbaa
rz :  0x71c8a13b29cff504fb90971368dd54dc25ac53119ebbb74
px :  0xb2bafc40d645d87b1d63a79bbfa6756ce51213d49003c07d
py :  0x697d3a21782b4b9fdfadc00dc8b24007144e58cc5bd7fd36
pz :  0x642c61521b5a3a58adcb56941b096de60691d62e13111de9
add outputs : 
rx :  0xacbc7bb468cae12eaf8cf40880a5441f86f8556c07e94a29
ry :  0xef8a8731ae4e2393e585b5549bcb5878dfe710e50ab7e8f7
rz :  0x5d759f59eb2feec5f2b83e45e7ba6460086eb45fea321944
 iteration =  38
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xacbc7bb468cae12eaf8cf40880a5441f86f8556c07e94a29
ry :  0xef8a8731ae4e2393e585b5549bcb5878dfe710e50ab7e8f7
rz :  0x5d759f59eb2feec5f2b83e45e7ba6460086eb45fea321944
double outputs : 
rx :  0x2601600ed2f02147d0c3eb8084b9304a05d310648d541eb8
ry :  0xe80c3e1e0a951d54448f158b6854835bdc9598939c442405
rz :  0xd0815ce5922318f44902d512bcfc80187518941f4d6e5565
add inputs : 
rx :  0x2601600ed2f02147d0c3eb8084b9304a05d310648d541eb8
ry :  0xe80c3e1e0a951d54448f158b6854835bdc9598939c442405
rz :  0xd0815ce5922318f44902d512bcfc80187518941f4d6e5565
px :  0x778f1cd5c17e40ec35c1050465e45f66c7b83bbe050690c4
py :  0x2709fdd20c2f941a059c242b1d63efc3810763482a77ffc0
pz :  0x647602ff34138b3690c733829be5aba5ca80b6a4abdb5adb
add outputs : 
rx :  0xa10bd607920230e688ec3ef2db5be8e49dcea35685627caa
ry :  0x772aa6e8327fee829d88eac84923baacaf317bd729e044ff
rz :  0x24fff95256c787bfa3b6866ff08e6e9e59efaa00aaf57f8a
 iteration =  37
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0xa10bd607920230e688ec3ef2db5be8e49dcea35685627caa
ry :  0x772aa6e8327fee829d88eac84923baacaf317bd729e044ff
rz :  0x24fff95256c787bfa3b6866ff08e6e9e59efaa00aaf57f8a
double outputs : 
rx :  0x4b97a8e9fa1a7843a4c9e6e234c1749d3880d48035b75d4b
ry :  0xcb4059a63ee61a317d0ef6b6cde1fa5a9eae1c9486b7d55c
rz :  0x9d25c4af1178b2d4266c31d2558f7a6ce82dd16cea0f7b4c
add inputs : 
rx :  0x4b97a8e9fa1a7843a4c9e6e234c1749d3880d48035b75d4b
ry :  0xcb4059a63ee61a317d0ef6b6cde1fa5a9eae1c9486b7d55c
rz :  0x9d25c4af1178b2d4266c31d2558f7a6ce82dd16cea0f7b4c
px :  0x2c6392e95b531d0e34ea1557d28ed3b31dfc119ef54afa78
py :  0x1fa9c91df546b16cd93982698bd0f9724b7428b83636fdfd
pz :  0x503995f541df9645ae2106344b4f9d82cf0bc439750aedf5
add outputs : 
rx :  0xbfa618e0a111f1c55751f238ff734455b5620840c1d9586a
ry :  0xc5f54aaef68c35deceb717ec2a254231cb56cfa1fe61c92
rz :  0x576b878e9db94b35955c8b3e79ed90bcd88506018b519250
 iteration =  36
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0xbfa618e0a111f1c55751f238ff734455b5620840c1d9586a
ry :  0xc5f54aaef68c35deceb717ec2a254231cb56cfa1fe61c92
rz :  0x576b878e9db94b35955c8b3e79ed90bcd88506018b519250
double outputs : 
rx :  0x51217be3fbafcea15a8e788ad138d46704a516b2098a0609
ry :  0xbd7b41f9b32310128940004ec3519962f916e063788b77cc
rz :  0x84a636fde0560580725a3e3d8b1ea1d3331db95384b7fc7b
add inputs : 
rx :  0x51217be3fbafcea15a8e788ad138d46704a516b2098a0609
ry :  0xbd7b41f9b32310128940004ec3519962f916e063788b77cc
rz :  0x84a636fde0560580725a3e3d8b1ea1d3331db95384b7fc7b
px :  0xb2bafc40d645d87b1d63a79bbfa6756ce51213d49003c07d
py :  0x697d3a21782b4b9fdfadc00dc8b24007144e58cc5bd7fd36
pz :  0x642c61521b5a3a58adcb56941b096de60691d62e13111de9
add outputs : 
rx :  0xd320d2350cb792b787057bb16029152ae7084effe8b2086a
ry :  0x91e4c51fa6b18fbb7fc514971e3d56f475700e5512222efe
rz :  0x1774bb18b799bb4026efe5c6b2fa731d5de856b98b05e8c0
 iteration =  35
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0xd320d2350cb792b787057bb16029152ae7084effe8b2086a
ry :  0x91e4c51fa6b18fbb7fc514971e3d56f475700e5512222efe
rz :  0x1774bb18b799bb4026efe5c6b2fa731d5de856b98b05e8c0
double outputs : 
rx :  0xe4af008849414f808a0580df001beab87c8d4597e20dace5
ry :  0x53c2d1e935e39b70a85840f4ef83dd693ffddac117bca510
rz :  0x28d820adb793873c3205de39eebc752e28581c6853a6de67
add inputs : 
rx :  0xe4af008849414f808a0580df001beab87c8d4597e20dace5
ry :  0x53c2d1e935e39b70a85840f4ef83dd693ffddac117bca510
rz :  0x28d820adb793873c3205de39eebc752e28581c6853a6de67
px :  0x778f1cd5c17e40ec35c1050465e45f66c7b83bbe050690c4
py :  0x2709fdd20c2f941a059c242b1d63efc3810763482a77ffc0
pz :  0x647602ff34138b3690c733829be5aba5ca80b6a4abdb5adb
add outputs : 
rx :  0x7f36de2b4b7e962116c03a7549ebffba0bec91a59730365d
ry :  0x8853ab6fdd15f143d5496a3309e551030e74bade5d15edb3
rz :  0x670ec0cdd1afdd8288f1ccfd63b22da76549a8814c51d339
 iteration =  34
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x7f36de2b4b7e962116c03a7549ebffba0bec91a59730365d
ry :  0x8853ab6fdd15f143d5496a3309e551030e74bade5d15edb3
rz :  0x670ec0cdd1afdd8288f1ccfd63b22da76549a8814c51d339
double outputs : 
rx :  0x3e644d8e03eb1bac97c96e10822552a1369ab0c080cca1f8
ry :  0x1e3980945a1be6ef000291799ee81af4e213550bc84663e8
rz :  0xc098b0a19a754f76ee33c3bb31f9294b5a0e6ad3857b3474
add inputs : 
rx :  0x3e644d8e03eb1bac97c96e10822552a1369ab0c080cca1f8
ry :  0x1e3980945a1be6ef000291799ee81af4e213550bc84663e8
rz :  0xc098b0a19a754f76ee33c3bb31f9294b5a0e6ad3857b3474
px :  0x778f1cd5c17e40ec35c1050465e45f66c7b83bbe050690c4
py :  0x2709fdd20c2f941a059c242b1d63efc3810763482a77ffc0
pz :  0x647602ff34138b3690c733829be5aba5ca80b6a4abdb5adb
add outputs : 
rx :  0x39a8548594323a549a739e103c4019f4dd9a830f3676d7f6
ry :  0xa3a74da6166fc6131ab1784b3771c3c45832b9762c18e7e4
rz :  0x5f77e29e2791a2023a7840308ffad316611882663f35a51b
 iteration =  33
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x39a8548594323a549a739e103c4019f4dd9a830f3676d7f6
ry :  0xa3a74da6166fc6131ab1784b3771c3c45832b9762c18e7e4
rz :  0x5f77e29e2791a2023a7840308ffad316611882663f35a51b
double outputs : 
rx :  0xa9c15dd92bac456e54b790bb5cfbb525c9d500e4f802145f
ry :  0xd5fc52a0abb807644eaa19bb7acbd0efaef1b2f1d358c84e
rz :  0x79d2103845066a74e368bb7869967d642d842ad443dd6ac4
add inputs : 
rx :  0xa9c15dd92bac456e54b790bb5cfbb525c9d500e4f802145f
ry :  0xd5fc52a0abb807644eaa19bb7acbd0efaef1b2f1d358c84e
rz :  0x79d2103845066a74e368bb7869967d642d842ad443dd6ac4
px :  0x778f1cd5c17e40ec35c1050465e45f66c7b83bbe050690c4
py :  0x2709fdd20c2f941a059c242b1d63efc3810763482a77ffc0
pz :  0x647602ff34138b3690c733829be5aba5ca80b6a4abdb5adb
add outputs : 
rx :  0xff7c7cbd06a5f19f7a691e8d73c71cc3e8c10e94e2224623
ry :  0x9fa152d8fd57cf425c7b1a60cc5a42b4feaa38643382b90d
rz :  0xdc275585be1adbb0be777bb2963cf24a8a4a078075839415
 iteration =  32
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0xff7c7cbd06a5f19f7a691e8d73c71cc3e8c10e94e2224623
ry :  0x9fa152d8fd57cf425c7b1a60cc5a42b4feaa38643382b90d
rz :  0xdc275585be1adbb0be777bb2963cf24a8a4a078075839415
double outputs : 
rx :  0x9ba54c5f271987eef4ba9dab2f052e4f2c66e1f0071789f4
ry :  0x38fd6db8af154c2f2d7cdf12af8f55e62177d2c3f955dc47
rz :  0xdc29bab802666678531319ea07b8d84bb9edbe5e23ec4692
add inputs : 
rx :  0x9ba54c5f271987eef4ba9dab2f052e4f2c66e1f0071789f4
ry :  0x38fd6db8af154c2f2d7cdf12af8f55e62177d2c3f955dc47
rz :  0xdc29bab802666678531319ea07b8d84bb9edbe5e23ec4692
px :  0x2c6392e95b531d0e34ea1557d28ed3b31dfc119ef54afa78
py :  0x1fa9c91df546b16cd93982698bd0f9724b7428b83636fdfd
pz :  0x503995f541df9645ae2106344b4f9d82cf0bc439750aedf5
add outputs : 
rx :  0x58a49dd23fa20eef848709871134eb9f73b49e308dae92f2
ry :  0x9cbefba2226ed350b5788a83aa3df79eefd4a94e0e0c0227
rz :  0xed121fb040527f4fcfd37cfc40a52a25898139865acb7fbe
 iteration =  31
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x58a49dd23fa20eef848709871134eb9f73b49e308dae92f2
ry :  0x9cbefba2226ed350b5788a83aa3df79eefd4a94e0e0c0227
rz :  0xed121fb040527f4fcfd37cfc40a52a25898139865acb7fbe
double outputs : 
rx :  0xf61313663f024329a29e566703da84434bbf0a40dc910dca
ry :  0xa64becf416ce91044449c5557bad22795cd7c547868f2654
rz :  0x7c96a243cd9b25836f3eac42bcea2769fec85a3f82d24839
add inputs : 
rx :  0xf61313663f024329a29e566703da84434bbf0a40dc910dca
ry :  0xa64becf416ce91044449c5557bad22795cd7c547868f2654
rz :  0x7c96a243cd9b25836f3eac42bcea2769fec85a3f82d24839
px :  0xb2bafc40d645d87b1d63a79bbfa6756ce51213d49003c07d
py :  0x697d3a21782b4b9fdfadc00dc8b24007144e58cc5bd7fd36
pz :  0x642c61521b5a3a58adcb56941b096de60691d62e13111de9
add outputs : 
rx :  0x9d9c055effccac9f28d18b3056b591d4759190fa95ed8a8e
ry :  0x14ba2d6626cc570170b86a4eaf364286bc893c8a8f7ed24a
rz :  0xf6ed849200145b06b89738c56373a67c4b73a29e96da57eb
 iteration =  30
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x9d9c055effccac9f28d18b3056b591d4759190fa95ed8a8e
ry :  0x14ba2d6626cc570170b86a4eaf364286bc893c8a8f7ed24a
rz :  0xf6ed849200145b06b89738c56373a67c4b73a29e96da57eb
double outputs : 
rx :  0x6d3e2b2c8bc15ff3dbad4e3bf86a2935b85a3904790cab8
ry :  0xfd529e390f0a52ae23dcceb7641caee912ebd516bb66b40
rz :  0xd94cfb91f8b27e781bba0e4bd7891154c9756d9239cb178b
add inputs : 
rx :  0x6d3e2b2c8bc15ff3dbad4e3bf86a2935b85a3904790cab8
ry :  0xfd529e390f0a52ae23dcceb7641caee912ebd516bb66b40
rz :  0xd94cfb91f8b27e781bba0e4bd7891154c9756d9239cb178b
px :  0x778f1cd5c17e40ec35c1050465e45f66c7b83bbe050690c4
py :  0x2709fdd20c2f941a059c242b1d63efc3810763482a77ffc0
pz :  0x647602ff34138b3690c733829be5aba5ca80b6a4abdb5adb
add outputs : 
rx :  0xc7212afd2934e668bfe745f0ee85cd243fb28cca104db57d
ry :  0x454761d1be898a8290eeecac0e24412e6d21cc437234216b
rz :  0xc9e2421e6305d890eafcc269ec726a6cfcedffa32c0dd055
 iteration =  29
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0xc7212afd2934e668bfe745f0ee85cd243fb28cca104db57d
ry :  0x454761d1be898a8290eeecac0e24412e6d21cc437234216b
rz :  0xc9e2421e6305d890eafcc269ec726a6cfcedffa32c0dd055
double outputs : 
rx :  0xbff3af8f8df4aabaea54cd30145313cb05e27b40fd5941d5
ry :  0x6ddef9fdfc469bf587cd72af211ca9eae1a10113452f6f0e
rz :  0x1682633e2ebe8b24cfb39082ac86d6b6f0e55d739d8a95cc
add inputs : 
rx :  0xbff3af8f8df4aabaea54cd30145313cb05e27b40fd5941d5
ry :  0x6ddef9fdfc469bf587cd72af211ca9eae1a10113452f6f0e
rz :  0x1682633e2ebe8b24cfb39082ac86d6b6f0e55d739d8a95cc
px :  0xb2bafc40d645d87b1d63a79bbfa6756ce51213d49003c07d
py :  0x697d3a21782b4b9fdfadc00dc8b24007144e58cc5bd7fd36
pz :  0x642c61521b5a3a58adcb56941b096de60691d62e13111de9
add outputs : 
rx :  0x201d96f43911652659436247fa8792135368724eb7aa078f
ry :  0x474e8695d68617b07428aa2bdcff59c71087e797bb08c6f8
rz :  0x55b42cf601976073bb69107212b532a3c024e56ff398d5b6
 iteration =  28
 c3 1  c2= 1  c1= 1  c0=  1
 combination =  0xf  flag =  1
double inputs : 
rx :  0x201d96f43911652659436247fa8792135368724eb7aa078f
ry :  0x474e8695d68617b07428aa2bdcff59c71087e797bb08c6f8
rz :  0x55b42cf601976073bb69107212b532a3c024e56ff398d5b6
double outputs : 
rx :  0x5fbfbf2a3bfe2f7d836410f1af151f3bab413b05b06a3f99
ry :  0xfcbf9b32550391363bcccd59fe21810ee97b86034e91d61b
rz :  0x766a06212e4e5f17d1fbe811b341cf81e44da0681b0c3685
add inputs : 
rx :  0x5fbfbf2a3bfe2f7d836410f1af151f3bab413b05b06a3f99
ry :  0xfcbf9b32550391363bcccd59fe21810ee97b86034e91d61b
rz :  0x766a06212e4e5f17d1fbe811b341cf81e44da0681b0c3685
px :  0xb2bafc40d645d87b1d63a79bbfa6756ce51213d49003c07d
py :  0x697d3a21782b4b9fdfadc00dc8b24007144e58cc5bd7fd36
pz :  0x642c61521b5a3a58adcb56941b096de60691d62e13111de9
add outputs : 
rx :  0x42c566241efc02d06f88e5a7b68d3d2f59dd3bf463711493
ry :  0x5711103e986822a5c2a7e0134214762b0bbe78708d89ac2f
rz :  0x7de9ce81f869ec4d2b16b9404bda7944df559c72e853d611
 iteration =  27
 c3 1  c2= 1  c1= 1  c0=  0
 combination =  0xe  flag =  1
double inputs : 
rx :  0x42c566241efc02d06f88e5a7b68d3d2f59dd3bf463711493
ry :  0x5711103e986822a5c2a7e0134214762b0bbe78708d89ac2f
rz :  0x7de9ce81f869ec4d2b16b9404bda7944df559c72e853d611
double outputs : 
rx :  0x9e3f1ae5d9bf6ed485617ec19d64e0b8c6b5c9c947a10323
ry :  0x91dbff83062fae207e4f32004a05411a3dd91d7d5796560c
rz :  0x3b27f58f6826f24edbb6ddc721ba4a62d1029907a9c20017
add inputs : 
rx :  0x9e3f1ae5d9bf6ed485617ec19d64e0b8c6b5c9c947a10323
ry :  0x91dbff83062fae207e4f32004a05411a3dd91d7d5796560c
rz :  0x3b27f58f6826f24edbb6ddc721ba4a62d1029907a9c20017
px :  0x778f1cd5c17e40ec35c1050465e45f66c7b83bbe050690c4
py :  0x2709fdd20c2f941a059c242b1d63efc3810763482a77ffc0
pz :  0x647602ff34138b3690c733829be5aba5ca80b6a4abdb5adb
add outputs : 
rx :  0x2f280fcd04621e5b30d9e13bd7b344f5f6af85795dc2a625
ry :  0x37178f6270cebf3be211aef398c093a48560cd6f8727f351
rz :  0xa4a2e62f1a1264e705f98ac982b4d92af6ddeeb69c5818c0
 iteration =  26
 c3 1  c2= 1  c1= 0  c0=  1
 combination =  0xd  flag =  1
double inputs : 
rx :  0x2f280fcd04621e5b30d9e13bd7b344f5f6af85795dc2a625
ry :  0x37178f6270cebf3be211aef398c093a48560cd6f8727f351
rz :  0xa4a2e62f1a1264e705f98ac982b4d92af6ddeeb69c5818c0
double outputs : 
rx :  0x5e1a85aa68ced28a43d1d4c22c54da67511e040009a7ee8c
ry :  0x4da908b053c8b999f7185a592d2e5d06ebeb0ba01e4539aa
rz :  0x4c761fb98cab06beddfb9bc591c6c1db35bc9158f5663f33
add inputs : 
rx :  0x5e1a85aa68ced28a43d1d4c22c54da67511e040009a7ee8c
ry :  0x4da908b053c8b999f7185a592d2e5d06ebeb0ba01e4539aa
rz :  0x4c761fb98cab06beddfb9bc591c6c1db35bc9158f5663f33
px :  0x2c6392e95b531d0e34ea1557d28ed3b31dfc119ef54afa78
py :  0x1fa9c91df546b16cd93982698bd0f9724b7428b83636fdfd
pz :  0x503995f541df9645ae2106344b4f9d82cf0bc439750aedf5
add outputs : 
rx :  0x7dddd76152edf31ba72c7890b822414317ab7948bf8095ed
ry :  0xa6f93e25f62bda7708061d0e9b88c7b09ca655e91d9d074f
rz :  0x107dccb7f7ffb1b197cee77c0e05169ed3d1fb4169bcb387
 iteration =  25
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0x7dddd76152edf31ba72c7890b822414317ab7948bf8095ed
ry :  0xa6f93e25f62bda7708061d0e9b88c7b09ca655e91d9d074f
rz :  0x107dccb7f7ffb1b197cee77c0e05169ed3d1fb4169bcb387
double outputs : 
rx :  0x97c99a31d90d5baee60ee7925e28bd1cb1a31304cac049c6
ry :  0xe41769df6759b13c373737e8ecb9718916700ae97064f6c1
rz :  0xf7ba3569ffff476ef71a1f26a1e5c1b42d56baf155333f50
add inputs : 
rx :  0x97c99a31d90d5baee60ee7925e28bd1cb1a31304cac049c6
ry :  0xe41769df6759b13c373737e8ecb9718916700ae97064f6c1
rz :  0xf7ba3569ffff476ef71a1f26a1e5c1b42d56baf155333f50
px :  0xcd7b2cc532be9a6afb555244cbbdd11d7755577230fe677b
py :  0xe55e92212728023ff8124d57f8d42a6d4e8204da8ca5ff3
pz :  0xf30dca8cc46a985392bc7db48eee64597f6bffe95daae5dd
add outputs : 
rx :  0xd70d193fe8ce263a08e2321261b6b0d0f7dd8148247ad60f
ry :  0x33c0b5c238f4c504eb6f3ff6fe32e6dc881c38354f4f1c54
rz :  0xd228c51696a67a00e1b90b26387c75d55374e0e48b70c492
 iteration =  24
 c3 1  c2= 1  c1= 0  c0=  0
 combination =  0xc  flag =  1
double inputs : 
rx :  0xd70d193fe8ce263a08e2321261b6b0d0f7dd8148247ad60f
ry :  0x33c0b5c238f4c504eb6f3ff6fe32e6dc881c38354f4f1c54
rz :  0xd228c51696a67a00e1b90b26387c75d55374e0e48b70c492
double outputs : 
rx :  0x2f4e17692bf912e884ad84c25c5c7ec936961ac20fedc137
ry :  0x3e64984328d38d433846c097905692a98ccade6fbcee0ffd
rz :  0x6281b545c81e773673628e06106cccf1391e98a57a522a06
add inputs : 
rx :  0x2f4e17692bf912e884ad84c25c5c7ec936961ac20fedc137
ry :  0x3e64984328d38d433846c097905692a98ccade6fbcee0ffd
rz :  0x6281b545c81e773673628e06106cccf1391e98a57a522a06
px :  0xcd7b2cc532be9a6afb555244cbbdd11d7755577230fe677b
