




0x34,0x32,0x80,0xd6,0x11,0x5c,0x1d,0x21, 0x4a,0x03,0xc1,0xd3,0x56,0xc2,0x11,0x22, 0x6b,0xb4,0xbf,0x7f,0x32,0x13,0x90,0xb9,
ry :  0xc96b3a8e99fa67fe9ae1e0c5a75e648dc447b8a65b5d80b2d34efee8
rz :  0x12bb77cde753312c590bc12f9fa467a39a24babee99f4aec6f66839a
add inputs : 
rx :  0x448022ca544c8f076bddd6fd328e60415f525c078864a3f1fc711145
ry :  0xc96b3a8e99fa67fe9ae1e0c5a75e648dc447b8a65b5d80b2d34efee8
rz :  0x12bb77cde753312c590bc12f9fa467a39a24babee99f4aec6f66839a
px :  0x4f4c5ddc54f93d061900a9a847afc2a5e7ff192d9c5a181be3ef0cf6
py :  0xfbd016a52eaa7db30e5bc41f76068c86f95b26f3faed8c9e139d9c4b
pz :  0x67b778bdc4dd184568fd354ddf4658db9212eea987a3081776fe936f
add outputs : 
rx :  0xccaf6f00be68cd0464f6f33b6e1bee3e9ca5bda6e009ca2eb35b2df7
ry :  0x1b0d437668f832fc780935aa5490d15550f4e4c0b73c02f6a42f026e
rz :  0xd7816a332f2f2402b61b74ae140549f43fea82a08a94822593227761
 iteration =  61
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0xccaf6f00be68cd0464f6f33b6e1bee3e9ca5bda6e009ca2eb35b2df7
ry :  0x1b0d437668f832fc780935aa5490d15550f4e4c0b73c02f6a42f026e
rz :  0xd7816a332f2f2402b61b74ae140549f43fea82a08a94822593227761
double outputs : 
rx :  0xec8b0b27adb4f279d3caccc20e4f806f863899fae9f67356ddeea6b3
ry :  0x1d6b80284c1bf22cb743c3f3efbac774b143d869cc2984347637aa69
rz :  0x92638b33e10577cbd6d918b138e1f8877e40d2b0158233b88e20131a
add inputs : 
rx :  0xec8b0b27adb4f279d3caccc20e4f806f863899fae9f67356ddeea6b3
ry :  0x1d6b80284c1bf22cb743c3f3efbac774b143d869cc2984347637aa69
rz :  0x92638b33e10577cbd6d918b138e1f8877e40d2b0158233b88e20131a
px :  0x4f4c5ddc54f93d061900a9a847afc2a5e7ff192d9c5a181be3ef0cf6
py :  0xfbd016a52eaa7db30e5bc41f76068c86f95b26f3faed8c9e139d9c4b
pz :  0x67b778bdc4dd184568fd354ddf4658db9212eea987a3081776fe936f
add outputs : 
rx :  0x6b1809fde2ec104df4d3745616fdc86e5b12fbaa70380c217ae41f85
ry :  0x9f4163790037201f34a8d97ffb765d55d7c7de6f2a92d7689774f180
rz :  0x635ee274962af594ee3fa27aa58de8b35417c39a533c20fcfdd1972c
 iteration =  60
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0x6b1809fde2ec104df4d3745616fdc86e5b12fbaa70380c217ae41f85
ry :  0x9f4163790037201f34a8d97ffb765d55d7c7de6f2a92d7689774f180
rz :  0x635ee274962af594ee3fa27aa58de8b35417c39a533c20fcfdd1972c
double outputs : 
rx :  0xb90bc790a4a3ddb8bf9ded35ba3941542be3a10e60d84e85c6bf8451
ry :  0xbafbaa484427bf90f88c65adac34d500b9031c580a7178de64f375c9
rz :  0xdc4c2c10469a73c8ef2c3e883bfb0d271e3471b073188932d27093da
add inputs : 
rx :  0xb90bc790a4a3ddb8bf9ded35ba3941542be3a10e60d84e85c6bf8451
ry :  0xbafbaa484427bf90f88c65adac34d500b9031c580a7178de64f375c9
rz :  0xdc4c2c10469a73c8ef2c3e883bfb0d271e3471b073188932d27093da
px :  0x2a8410d4776efd9178b5bde7fb02162a1a04f5b4bf211ada6c08ee44
py :  0xf27e14e234eba13937f9c42702656dbb206f776bc83638876096401c
pz :  0x148906a3c14ce06af02ebadc998b930961908e667e407f68f5d115f3
add outputs : 
rx :  0x77f46baabf702b784d17346dded9d4d989188ac5dfdbd39afab63fde
ry :  0x1e9ce760b9714a60e2ff3fa439863f778d8fb86bcdaa9dbc38218771
rz :  0xf3a95c008ba2643a43dcf333e5d6d91193678fce2d4e13a879d8d650
 iteration =  59
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x77f46baabf702b784d17346dded9d4d989188ac5dfdbd39afab63fde
ry :  0x1e9ce760b9714a60e2ff3fa439863f778d8fb86bcdaa9dbc38218771
rz :  0xf3a95c008ba2643a43dcf333e5d6d91193678fce2d4e13a879d8d650
double outputs : 
rx :  0x657508a40c90c0fc017ea3c8294d85b8890698c93afdb4c9a9ef5fa4
ry :  0xf2d81afd68fd660d4a31a2cd1a69eb0cb3bb5df97cfd723a9e56ffca
rz :  0x20658ac0dd72470e8a3ff7b1da7b94cc7f9858f4e6ee24c86d266883
add inputs : 
rx :  0x657508a40c90c0fc017ea3c8294d85b8890698c93afdb4c9a9ef5fa4
ry :  0xf2d81afd68fd660d4a31a2cd1a69eb0cb3bb5df97cfd723a9e56ffca
rz :  0x20658ac0dd72470e8a3ff7b1da7b94cc7f9858f4e6ee24c86d266883
px :  0x4f4c5ddc54f93d061900a9a847afc2a5e7ff192d9c5a181be3ef0cf6
py :  0xfbd016a52eaa7db30e5bc41f76068c86f95b26f3faed8c9e139d9c4b
pz :  0x67b778bdc4dd184568fd354ddf4658db9212eea987a3081776fe936f
add outputs : 
rx :  0x48a568996064cee24268a40435abe1302ca5b2e2443d59ff944a691
ry :  0x836ecc9a373fd38b9419d27bd5dc6d027b0c0050b0d6b573cbe68f71
rz :  0xefeccee96e5077b2c15935351f9bcaeb74b2e54ef6af5ac6351be6a0
 iteration =  58
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x48a568996064cee24268a40435abe1302ca5b2e2443d59ff944a691
ry :  0x836ecc9a373fd38b9419d27bd5dc6d027b0c0050b0d6b573cbe68f71
rz :  0xefeccee96e5077b2c15935351f9bcaeb74b2e54ef6af5ac6351be6a0
double outputs : 
rx :  0x55c76fbdecff25c6cb8de67162de5981a9c85b666851ab12646b4613
ry :  0x57a79c7e9fd1ff0ea6909a8835ac5befab7985ef662a087cb5561c31
rz :  0xd6b0fa71a63a5c032eb6056bf47e0dd3570cc45ac3180f81668ed132
add inputs : 
rx :  0x55c76fbdecff25c6cb8de67162de5981a9c85b666851ab12646b4613
ry :  0x57a79c7e9fd1ff0ea6909a8835ac5befab7985ef662a087cb5561c31
rz :  0xd6b0fa71a63a5c032eb6056bf47e0dd3570cc45ac3180f81668ed132
px :  0x4f4c5ddc54f93d061900a9a847afc2a5e7ff192d9c5a181be3ef0cf6
py :  0xfbd016a52eaa7db30e5bc41f76068c86f95b26f3faed8c9e139d9c4b
pz :  0x67b778bdc4dd184568fd354ddf4658db9212eea987a3081776fe936f
add outputs : 
rx :  0x4506ec1c2e1a396f7cb0f60619669a763d066945491d18827a947d31
ry :  0xc65d2c9cc102fd65797f028c645e2728d5e52b2c74890dcd5b3462f
rz :  0x195d039dfcde56ceb2b47f9fe4755bdba49e2a9887dfcfa78032d9d2
 iteration =  57
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0x4506ec1c2e1a396f7cb0f60619669a763d066945491d18827a947d31
ry :  0xc65d2c9cc102fd65797f028c645e2728d5e52b2c74890dcd5b3462f
rz :  0x195d039dfcde56ceb2b47f9fe4755bdba49e2a9887dfcfa78032d9d2
double outputs : 
rx :  0x46d6a6032009ca0087b58e1b28c149d0adbe5b132e1a420b54ce173e
ry :  0x881d1d1ce70d0d383da06feaeb9b1744694270b893fe24b4f6789c24
rz :  0x34297c84c9fd4c00f83af401872713affec7ec4aeb60395006b2451e
add inputs : 
rx :  0x46d6a6032009ca0087b58e1b28c149d0adbe5b132e1a420b54ce173e
ry :  0x881d1d1ce70d0d383da06feaeb9b1744694270b893fe24b4f6789c24
rz :  0x34297c84c9fd4c00f83af401872713affec7ec4aeb60395006b2451e
px :  0x2a8410d4776efd9178b5bde7fb02162a1a04f5b4bf211ada6c08ee44
py :  0xf27e14e234eba13937f9c42702656dbb206f776bc83638876096401c
pz :  0x148906a3c14ce06af02ebadc998b930961908e667e407f68f5d115f3
add outputs : 
rx :  0xb500a2b763d834111ac63ad501c54055e7addcadc0b4b9a7058297a6
ry :  0x1b29c95723f2813f2e08ea63ce3ef9036213ef53bf601b276e228083
rz :  0xf4bef47c3e5e332c31506fbb8d580038efce65e7c2b879fb88de348f
 iteration =  56
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0xb500a2b763d834111ac63ad501c54055e7addcadc0b4b9a7058297a6
ry :  0x1b29c95723f2813f2e08ea63ce3ef9036213ef53bf601b276e228083
rz :  0xf4bef47c3e5e332c31506fbb8d580038efce65e7c2b879fb88de348f
double outputs : 
rx :  0xaee8a780e44c0068e8ef88d7ced02c7870aa4cdc3a61d9523a5a9c07
ry :  0x4a3b0d14677dd012bdfa59f3855bd5bb2b955d91dbf09e626362b297
rz :  0x11fd0ec655eb88a4a95f0a2ad9aaa3163a363722cf122a29ef256a3e
add inputs : 
rx :  0xaee8a780e44c0068e8ef88d7ced02c7870aa4cdc3a61d9523a5a9c07
ry :  0x4a3b0d14677dd012bdfa59f3855bd5bb2b955d91dbf09e626362b297
rz :  0x11fd0ec655eb88a4a95f0a2ad9aaa3163a363722cf122a29ef256a3e
px :  0x2a8410d4776efd9178b5bde7fb02162a1a04f5b4bf211ada6c08ee44
py :  0xf27e14e234eba13937f9c42702656dbb206f776bc83638876096401c
pz :  0x148906a3c14ce06af02ebadc998b930961908e667e407f68f5d115f3
add outputs : 
rx :  0xe2275a0546afaced323569505ff3f1bf5e3ff7138696cd5ebf36bc58
ry :  0xb6b52d35d7229be882c56b3a8f26e8f06b20439498c6de16a4a864fa
rz :  0x4959f81546010e379ade3580c0521624a38abb25d83d49cf9a0ded13
 iteration =  55
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0xe2275a0546afaced323569505ff3f1bf5e3ff7138696cd5ebf36bc58
ry :  0xb6b52d35d7229be882c56b3a8f26e8f06b20439498c6de16a4a864fa
rz :  0x4959f81546010e379ade3580c0521624a38abb25d83d49cf9a0ded13
double outputs : 
rx :  0x1382b45822144851a6e2f145acce5b46572ed9a4c1bad1eca5e1d65d
ry :  0x475c679ed9276b61696318da8a4896c1ccb8aa52a022de4a80500476
rz :  0x105667ada033353b9ac38438738dfb85b5052b1802ed6d4c3ff66bdf
add inputs : 
rx :  0x1382b45822144851a6e2f145acce5b46572ed9a4c1bad1eca5e1d65d
ry :  0x475c679ed9276b61696318da8a4896c1ccb8aa52a022de4a80500476
rz :  0x105667ada033353b9ac38438738dfb85b5052b1802ed6d4c3ff66bdf
px :  0x2a8410d4776efd9178b5bde7fb02162a1a04f5b4bf211ada6c08ee44
py :  0xf27e14e234eba13937f9c42702656dbb206f776bc83638876096401c
pz :  0x148906a3c14ce06af02ebadc998b930961908e667e407f68f5d115f3
add outputs : 
rx :  0xb3338f2400f1a7bef6d6ed64c32ffb8ad5c35a8f2063b2fe80467e17
ry :  0x46eebd49772da3f5050d7f5bb6e5751f427ad8437ea647f427f7ab62
rz :  0xe4755ba8add4c364c6eeb7842a6142666b19e9f5dbf73ad9d846e670
 iteration =  54
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0xb3338f2400f1a7bef6d6ed64c32ffb8ad5c35a8f2063b2fe80467e17
ry :  0x46eebd49772da3f5050d7f5bb6e5751f427ad8437ea647f427f7ab62
rz :  0xe4755ba8add4c364c6eeb7842a6142666b19e9f5dbf73ad9d846e670
double outputs : 
rx :  0xf6c666143bf45471a54d821c394c8680584768fb410f1af030af2b01
ry :  0x7c0414526086bf8a27631285aa561bf0c07314babc70ae4a7d92145f
rz :  0x4f7c9ace79e63496c546a554de2c95545f93d8ee010e938e68da9983
add inputs : 
rx :  0xf6c666143bf45471a54d821c394c8680584768fb410f1af030af2b01
ry :  0x7c0414526086bf8a27631285aa561bf0c07314babc70ae4a7d92145f
rz :  0x4f7c9ace79e63496c546a554de2c95545f93d8ee010e938e68da9983
px :  0x2a8410d4776efd9178b5bde7fb02162a1a04f5b4bf211ada6c08ee44
py :  0xf27e14e234eba13937f9c42702656dbb206f776bc83638876096401c
pz :  0x148906a3c14ce06af02ebadc998b930961908e667e407f68f5d115f3
add outputs : 
rx :  0x618ec19ee8196a6a7902d5f4b19fba26c8f483e534d6ee471ff07dc9
ry :  0xc74b8885829b6fffdb5ee3a20911beb8211e2ca1f52a34b193118ffe
rz :  0xed133d17d0e210c4f6aad895848728ccc698fb51f365754a61b3c397
 iteration =  53
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x618ec19ee8196a6a7902d5f4b19fba26c8f483e534d6ee471ff07dc9
ry :  0xc74b8885829b6fffdb5ee3a20911beb8211e2ca1f52a34b193118ffe
rz :  0xed133d17d0e210c4f6aad895848728ccc698fb51f365754a61b3c397
double outputs : 
rx :  0xd07aff6a8aa051070af927e1a2a528c3b0b6f6686d5b161620fb9a23
ry :  0x489a68275e957094d54363379804d4702cc360da5f8733e80b664102
rz :  0xf49ebc9349e0c0a0eedcd1b3bb99daeb5727ba23df9678944454fc81
add inputs : 
rx :  0xd07aff6a8aa051070af927e1a2a528c3b0b6f6686d5b161620fb9a23
ry :  0x489a68275e957094d54363379804d4702cc360da5f8733e80b664102
rz :  0xf49ebc9349e0c0a0eedcd1b3bb99daeb5727ba23df9678944454fc81
px :  0x4f4c5ddc54f93d061900a9a847afc2a5e7ff192d9c5a181be3ef0cf6
py :  0xfbd016a52eaa7db30e5bc41f76068c86f95b26f3faed8c9e139d9c4b
pz :  0x67b778bdc4dd184568fd354ddf4658db9212eea987a3081776fe936f
add outputs : 
rx :  0x43eb0898798a6b51f5312a3558a9ffb47712ece5c9d3d145f9204345
ry :  0xe8624babb76b27a51f32b01ff67a0d4aebb25ffde1d9022c3c2db05d
rz :  0x8e627c2b39394a07486524b1b16cf1e83695398bb23e2cdf1275cc5
 iteration =  52
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0x43eb0898798a6b51f5312a3558a9ffb47712ece5c9d3d145f9204345
ry :  0xe8624babb76b27a51f32b01ff67a0d4aebb25ffde1d9022c3c2db05d
rz :  0x8e627c2b39394a07486524b1b16cf1e83695398bb23e2cdf1275cc5
double outputs : 
rx :  0xebbd20256bc55ebbb648048fcce3bbdfae6ccbc48805701cc46f79d5
ry :  0x4089b3c441d930759888ed7ac876e977795bec5953350d4a0aaabb10
rz :  0x75a420fb1e28b43c18b0c5276950b96e34ca850d504915af6a531f6f
add inputs : 
rx :  0xebbd20256bc55ebbb648048fcce3bbdfae6ccbc48805701cc46f79d5
ry :  0x4089b3c441d930759888ed7ac876e977795bec5953350d4a0aaabb10
rz :  0x75a420fb1e28b43c18b0c5276950b96e34ca850d504915af6a531f6f
px :  0x2a8410d4776efd9178b5bde7fb02162a1a04f5b4bf211ada6c08ee44
py :  0xf27e14e234eba13937f9c42702656dbb206f776bc83638876096401c
pz :  0x148906a3c14ce06af02ebadc998b930961908e667e407f68f5d115f3
add outputs : 
rx :  0x381647c0390f727243dcdc5df037059d2174a41917bfbe5299eb330c
ry :  0x683767179f031eed9fb57d11f345bcf79074394991acc047d0b66d88
rz :  0xe65ac4febe515bba9e89e861d7e778bd72c565b6ca4bfacfe02fd513
 iteration =  51
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0x381647c0390f727243dcdc5df037059d2174a41917bfbe5299eb330c
ry :  0x683767179f031eed9fb57d11f345bcf79074394991acc047d0b66d88
rz :  0xe65ac4febe515bba9e89e861d7e778bd72c565b6ca4bfacfe02fd513
double outputs : 
rx :  0x421e8a0c6f9629324041aae4abb6a3475f6a8e3f217ad9eaa8089a
ry :  0x4f17c5cf94757742c5cf81666c76287f15fe7e0d73b2e26100df7f06
rz :  0x9d6e7b5cc76ff14f852d0a2968b4fba1159fb1d9ffa7c32ca759d65f
add inputs : 
rx :  0x421e8a0c6f9629324041aae4abb6a3475f6a8e3f217ad9eaa8089a
ry :  0x4f17c5cf94757742c5cf81666c76287f15fe7e0d73b2e26100df7f06
rz :  0x9d6e7b5cc76ff14f852d0a2968b4fba1159fb1d9ffa7c32ca759d65f
px :  0x2a8410d4776efd9178b5bde7fb02162a1a04f5b4bf211ada6c08ee44
py :  0xf27e14e234eba13937f9c42702656dbb206f776bc83638876096401c
pz :  0x148906a3c14ce06af02ebadc998b930961908e667e407f68f5d115f3
add outputs : 
rx :  0x772bf25c0d08e938735f12b059961a01630da404fa96f7b0aecc89ef
ry :  0x345ba1a29f266af6cfaeaf59da23c828dad97cd3069f0cce8e68e12d
rz :  0x9d20d44f8167ac4b362d60b53b3138022fc54ac249124c0a552fe230
 iteration =  50
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0x772bf25c0d08e938735f12b059961a01630da404fa96f7b0aecc89ef
ry :  0x345ba1a29f266af6cfaeaf59da23c828dad97cd3069f0cce8e68e12d
rz :  0x9d20d44f8167ac4b362d60b53b3138022fc54ac249124c0a552fe230
double outputs : 
rx :  0x8ff707f2db88b70df65008a245eac308d9885b4ea632c3fe4e1bca6f
ry :  0xbf9f876e8cd3f3ce5a27e838b4a0c970bafd68d4781c050964f11095
rz :  0x617d8495e36cfa4aeab2ecb5c0861ea04bff7968b5070375fa9817e1
add inputs : 
rx :  0x8ff707f2db88b70df65008a245eac308d9885b4ea632c3fe4e1bca6f
ry :  0xbf9f876e8cd3f3ce5a27e838b4a0c970bafd68d4781c050964f11095
rz :  0x617d8495e36cfa4aeab2ecb5c0861ea04bff7968b5070375fa9817e1
px :  0x2a8410d4776efd9178b5bde7fb02162a1a04f5b4bf211ada6c08ee44
py :  0xf27e14e234eba13937f9c42702656dbb206f776bc83638876096401c
pz :  0x148906a3c14ce06af02ebadc998b930961908e667e407f68f5d115f3
add outputs : 
rx :  0x94e9291fa1b4dad3bb9f91eb68f77277eea6c73da98eee76a2d11c69
ry :  0xb1f006d430386f1840b915a9391843e35332d5d29eb5bd6f23edb034
rz :  0x404e7ad21c112184e309751379d8f82f929b181d2c81ae3630a8d155
 iteration =  49
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x94e9291fa1b4dad3bb9f91eb68f77277eea6c73da98eee76a2d11c69
ry :  0xb1f006d430386f1840b915a9391843e35332d5d29eb5bd6f23edb034
rz :  0x404e7ad21c112184e309751379d8f82f929b181d2c81ae3630a8d155
double outputs : 
rx :  0x6acfafb7b7604ea8952d49d90f89d85791d650b10b2c4d80f59bfa20
ry :  0x4b4bddc837865b7dcf10224f78ec2049771faa99a5124590bb52460b
rz :  0x9ed2d672cda3b0c5c8818b949f5b314eeba856b647eb3192c3c2e44c
add inputs : 
rx :  0x6acfafb7b7604ea8952d49d90f89d85791d650b10b2c4d80f59bfa20
ry :  0x4b4bddc837865b7dcf10224f78ec2049771faa99a5124590bb52460b
rz :  0x9ed2d672cda3b0c5c8818b949f5b314eeba856b647eb3192c3c2e44c
px :  0x4f4c5ddc54f93d061900a9a847afc2a5e7ff192d9c5a181be3ef0cf6
py :  0xfbd016a52eaa7db30e5bc41f76068c86f95b26f3faed8c9e139d9c4b
pz :  0x67b778bdc4dd184568fd354ddf4658db9212eea987a3081776fe936f
add outputs : 
rx :  0xaff6cd4354a9cbaa5f498ff0caddd51e38f8dddf3ba292e2ee1aca0b
ry :  0x847bc383ffe92e6d30954e5d238679e96fcfaa980f8161c88c30cf49
rz :  0xd501832f54166bd309c4095f01827417dead3357c0f26c80be2356af
 iteration =  48
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0xaff6cd4354a9cbaa5f498ff0caddd51e38f8dddf3ba292e2ee1aca0b
ry :  0x847bc383ffe92e6d30954e5d238679e96fcfaa980f8161c88c30cf49
rz :  0xd501832f54166bd309c4095f01827417dead3357c0f26c80be2356af
double outputs : 
rx :  0x7a6d2170a5b5a2ef1e2fa35706c805ed0b7fe610ccf082229dd3315
ry :  0x6766c7f55341a75b0335dab4f13f1937dd268d77bfe84186e7a91199
rz :  0x4e9e2db15e76d222745a5e1da2bd425492db5c98904894a6ec0e4f
add inputs : 
rx :  0x7a6d2170a5b5a2ef1e2fa35706c805ed0b7fe610ccf082229dd3315
ry :  0x6766c7f55341a75b0335dab4f13f1937dd268d77bfe84186e7a91199
rz :  0x4e9e2db15e76d222745a5e1da2bd425492db5c98904894a6ec0e4f
px :  0x2a8410d4776efd9178b5bde7fb02162a1a04f5b4bf211ada6c08ee44
py :  0xf27e14e234eba13937f9c42702656dbb206f776bc83638876096401c
pz :  0x148906a3c14ce06af02ebadc998b930961908e667e407f68f5d115f3
add outputs : 
rx :  0x88341dd69cd2c8dd5e064837e182de2d6e8d6bbc7b9c5fef8d971e5e
ry :  0xaf0a0fec048701ab2dc8dd2e1dc6fbc82d8dd77154fd38cd5594ee3
rz :  0xcf17713d1b4e1a6f274c9a835e37fd5ebab31133b426d9eff0900d08
 iteration =  47
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0x88341dd69cd2c8dd5e064837e182de2d6e8d6bbc7b9c5fef8d971e5e
ry :  0xaf0a0fec048701ab2dc8dd2e1dc6fbc82d8dd77154fd38cd5594ee3
rz :  0xcf17713d1b4e1a6f274c9a835e37fd5ebab31133b426d9eff0900d08
double outputs : 
rx :  0x209e4dd314088feaf873f900d07472b0d553978fb3297e0f7b367333
ry :  0x6f63727f2f995406e77b4e6dc2e2cb6aaef223a7770945ad845925a2
rz :  0x9b0ac1e427d86149dbfbe26422c97e128d19e8affa77c22d1885911d
add inputs : 
rx :  0x209e4dd314088feaf873f900d07472b0d553978fb3297e0f7b367333
ry :  0x6f63727f2f995406e77b4e6dc2e2cb6aaef223a7770945ad845925a2
rz :  0x9b0ac1e427d86149dbfbe26422c97e128d19e8affa77c22d1885911d
px :  0x8b06db936305023362db82e998078fc0601cd54fa22fcea853e6588
py :  0x478a3346ec14b730609903ae3927fc5b1e9b0c1fc186d5f6f80d515d
pz :  0x313b747881f371f504693dadf9ada2fc3e982c06a0011ab54cf93e69
add outputs : 
rx :  0x24b7c28c9a4f109bd240e9ec2da5e863ff18a8affbdfa5045b398ae1
ry :  0x484fba481291716a002fcf8fc09666025da0fa4f97e88a4f85431acc
rz :  0xf3365aeb1b145600e109db796757ea39ea04e97ff31d29ab05bfc152
 iteration =  46
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0x24b7c28c9a4f109bd240e9ec2da5e863ff18a8affbdfa5045b398ae1
ry :  0x484fba481291716a002fcf8fc09666025da0fa4f97e88a4f85431acc
rz :  0xf3365aeb1b145600e109db796757ea39ea04e97ff31d29ab05bfc152
double outputs : 
rx :  0x114eb4ddf8c026ca38abc74b5f9aae4d2e36385f0d3c52bcd85567f8
ry :  0xe1e330f29cbaae123a49fbdee35a0c018128e532b56f45606f5d8f2a
rz :  0xcfc76b84a70157a6e540f10435bee6e7ee297f4a7a07ff7bf5f2c773
add inputs : 
rx :  0x114eb4ddf8c026ca38abc74b5f9aae4d2e36385f0d3c52bcd85567f8
ry :  0xe1e330f29cbaae123a49fbdee35a0c018128e532b56f45606f5d8f2a
rz :  0xcfc76b84a70157a6e540f10435bee6e7ee297f4a7a07ff7bf5f2c773
px :  0x8b06db936305023362db82e998078fc0601cd54fa22fcea853e6588
py :  0x478a3346ec14b730609903ae3927fc5b1e9b0c1fc186d5f6f80d515d
pz :  0x313b747881f371f504693dadf9ada2fc3e982c06a0011ab54cf93e69
add outputs : 
rx :  0x3be9369140ef52987f0a4ee617cccc1b8b7372984f76b006edb67381
ry :  0x1a3037b50fe84124f6ed9bb381348e74d986403883ce15910d7cb324
rz :  0x10293412126221fd07d55006c57553654e3cb6a66055e19c802c8f36
 iteration =  45
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0x3be9369140ef52987f0a4ee617cccc1b8b7372984f76b006edb67381
ry :  0x1a3037b50fe84124f6ed9bb381348e74d986403883ce15910d7cb324
rz :  0x10293412126221fd07d55006c57553654e3cb6a66055e19c802c8f36
double outputs : 
rx :  0x3271e24e7367c266d957f1c534a36d1b2eee802bd48817afdd6fc8cd
ry :  0x8f0318ff9be109a8dd556b042212e511c0254b9b1fcc76cf57f72e33
rz :  0xdbb26bc53c44fa69132d152ce6073aa83ac4ce114a8b7177b445869f
add inputs : 
rx :  0x3271e24e7367c266d957f1c534a36d1b2eee802bd48817afdd6fc8cd
ry :  0x8f0318ff9be109a8dd556b042212e511c0254b9b1fcc76cf57f72e33
rz :  0xdbb26bc53c44fa69132d152ce6073aa83ac4ce114a8b7177b445869f
px :  0x5036aa0a060e6d75d2d615c68b9b6badd0286b64f051c2a32a3392ca
py :  0x73d3cf5d41c620a81462e0d985a24ce61195f7a53868d931dd4fcdd6
pz :  0xd30a97f4f4be5c73fe53fc497cb425f7a94f09366f39623d07978492
add outputs : 
rx :  0xd80cd82eadf5edbb90a9c75adbf4c11608929f38f5c7625cb1a1a46d
ry :  0xcb083898c5801e24c3496c75619e4323fc6ebbe6c5526c533281f028
rz :  0xf8b50c9ac53098cbfc9f8c5dfdfdca7c8b1c7de2c91304ed2061e2cc
 iteration =  44
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0xd80cd82eadf5edbb90a9c75adbf4c11608929f38f5c7625cb1a1a46d
ry :  0xcb083898c5801e24c3496c75619e4323fc6ebbe6c5526c533281f028
rz :  0xf8b50c9ac53098cbfc9f8c5dfdfdca7c8b1c7de2c91304ed2061e2cc
double outputs : 
rx :  0xc6c3d2969699c5bf6cd7c15d3f6d127734d1907029a9e80b29506581
ry :  0xd595bf81d7da8db5d71c1baf09c56651e4a8405365fec4cfd7cbfc8d
rz :  0x35447b643e82e81cebd8d8ca95b9c0350e016ece40b74efadce208f7
add inputs : 
rx :  0xc6c3d2969699c5bf6cd7c15d3f6d127734d1907029a9e80b29506581
ry :  0xd595bf81d7da8db5d71c1baf09c56651e4a8405365fec4cfd7cbfc8d
rz :  0x35447b643e82e81cebd8d8ca95b9c0350e016ece40b74efadce208f7
px :  0x4f4c5ddc54f93d061900a9a847afc2a5e7ff192d9c5a181be3ef0cf6
py :  0xfbd016a52eaa7db30e5bc41f76068c86f95b26f3faed8c9e139d9c4b
pz :  0x67b778bdc4dd184568fd354ddf4658db9212eea987a3081776fe936f
add outputs : 
rx :  0x6f861f3f0eeca1e86c99b4f47c1a26a2f399eb070c87b37e8c4694a0
ry :  0xdf41d3bfcb0693c244e7052ddf56d85edae5ab76d87b161e2c7be1fc
rz :  0x9e712a100af087b769b6b3262148c41253dea7ad77a399974a65ff47
 iteration =  43
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0x6f861f3f0eeca1e86c99b4f47c1a26a2f399eb070c87b37e8c4694a0
ry :  0xdf41d3bfcb0693c244e7052ddf56d85edae5ab76d87b161e2c7be1fc
rz :  0x9e712a100af087b769b6b3262148c41253dea7ad77a399974a65ff47
double outputs : 
rx :  0xc41e45ebe28116f0da2ae07bc2ae1dd26e88c86496c07085729f8526
ry :  0x4bcf3440969b3a22d6ae7d5fd5d80dbccdf27e1cac5949bc532cdf9a
rz :  0x1f098c5e9d68b915f2676d9665364e72bb8c4b67998b940e02d1aa5f
add inputs : 
