




0x4c,0x1e,0x6e,0xfd,0xee,0x12,0xc0,0x7d, 0xa8,0x7d,0xc6,0x8c,0x9e,0x4c,0xe3,0x17, 0x2c,0x7e,0x5c,0xf4,0x34,0x08,0x23,0xb2,
double inputs : 
rx :  0x571c35cca0c51a54564d21259d719f84b10e3a1d369a09203336b846
ry :  0xd392cfd3c123a15bbd4acb57f6d68a0875467ef4a8fc0231311ec396
rz :  0xbeacd0a1f715b2439f03c6201a2204b93a406a4bf726b8021f538eb5
double outputs : 
rx :  0xcef48502e0604a534ad074d7f09998aaef7682dca98520ab3ca7d655
ry :  0xb880f0c4d47f651b2bdabdc59f54e3abe184d37fcaccfb74ffb47f2
rz :  0xe79348c56bf6589a1728aada88bf62c896a01de8c7c09e2b2b80d95
add inputs : 
rx :  0xcef48502e0604a534ad074d7f09998aaef7682dca98520ab3ca7d655
ry :  0xb880f0c4d47f651b2bdabdc59f54e3abe184d37fcaccfb74ffb47f2
rz :  0xe79348c56bf6589a1728aada88bf62c896a01de8c7c09e2b2b80d95
px :  0x3d61cb544bc41358682762c0c1f7d34c848b81f408b50d9d56085ea9
py :  0xc73b2d51182c65ae40529f2ab47a890cfebe6853bab6278d7a2373c
pz :  0xbcc7670dde8dab317518df9fe8c9dde8b5ee6bc4b30c034beabdacbf
add outputs : 
rx :  0xb242ed41be92c2fe7e53f6590cae59e25ffae1f2b942136c9d0d68ec
ry :  0x66e4f07d97e781c14aa1345b18438a35e0153ab2fd944e1064413aa1
rz :  0x9393c937150dd20bd107b5b0c502b6ad97d6964cd45732da40929c30
 iteration =  60
 c3 0  c2= 0  c1= 1  c0=  0
 combination =  0x2  flag =  1
double inputs : 
rx :  0xb242ed41be92c2fe7e53f6590cae59e25ffae1f2b942136c9d0d68ec
ry :  0x66e4f07d97e781c14aa1345b18438a35e0153ab2fd944e1064413aa1
rz :  0x9393c937150dd20bd107b5b0c502b6ad97d6964cd45732da40929c30
double outputs : 
rx :  0xcce05e843df7cefa7c26b2a52710ca6801d428baa057eda8ba192ebf
ry :  0x65adce9376832a1b0908a28678c2f477ad685e3ae6852ccb146d1f86
rz :  0x64aa0a72513464c7a14485e1bbc5c6346dbc8d173e4619c671db3baf
add inputs : 
rx :  0xcce05e843df7cefa7c26b2a52710ca6801d428baa057eda8ba192ebf
ry :  0x65adce9376832a1b0908a28678c2f477ad685e3ae6852ccb146d1f86
rz :  0x64aa0a72513464c7a14485e1bbc5c6346dbc8d173e4619c671db3baf
px :  0x80f3a74ae4b566b15e1ae540a6fa84b0b133ae02b1c85bc223f4f521
py :  0xd2ec2494f2cfbd50bec4fa63f454ae208579ed81f0192a4dd2af1c47
pz :  0x4bcaa3c73f5e821ddb50cfe5180e1fac1965d0adc04bae0c22c416f8
add outputs : 
rx :  0x597fa8f38b71c2fd69ce93e3a195a7baa0fd3b769fcd465a78c2ce8e
ry :  0x62bfc2ffb8423a63d608fa4e871b640c3ec715472e683bafa1d0efff
rz :  0x38a19fa103d32fb9ca1a4b54fe39354b2e756947694ce62dc711163e
 iteration =  59
 c3 0  c2= 0  c1= 0  c0=  1
 combination =  0x1  flag =  1
double inputs : 
rx :  0x597fa8f38b71c2fd69ce93e3a195a7baa0fd3b769fcd465a78c2ce8e
ry :  0x62bfc2ffb8423a63d608fa4e871b640c3ec715472e683bafa1d0efff
rz :  0x38a19fa103d32fb9ca1a4b54fe39354b2e756947694ce62dc711163e
double outputs : 
rx :  0x46c985673139bd406000187966a005ce4bb2bc8e3205ff774d7ab7be
ry :  0xa861077301ca554142ae58494f564c834ea54198e7990b3b2f0ae629
rz :  0xc88334a2517e6640fff9db31c04905ac4d206c8a1b32c0440c11b487
add inputs : 
rx :  0x46c985673139bd406000187966a005ce4bb2bc8e3205ff774d7ab7be
ry :  0xa861077301ca554142ae58494f564c834ea54198e7990b3b2f0ae629
rz :  0xc88334a2517e6640fff9db31c04905ac4d206c8a1b32c0440c11b487
px :  0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
py :  0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
pz :  0x1
add outputs : 
rx :  0xba7c2764611cd433f216bb8fbdc4be881e3accbc0a3e268d284e4a5a
ry :  0x337bc636f2c715be8d8a761967262e09fc68f2853285a995f41cdb71
rz :  0x473e4317eee444d7ab0d7f643c31ac0e803c3fa7d8faf59e50c06c75
 iteration =  58
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0xba7c2764611cd433f216bb8fbdc4be881e3accbc0a3e268d284e4a5a
ry :  0x337bc636f2c715be8d8a761967262e09fc68f2853285a995f41cdb71
rz :  0x473e4317eee444d7ab0d7f643c31ac0e803c3fa7d8faf59e50c06c75
double outputs : 
rx :  0xbc88a955949906c2d34e45cb483c0da7ed88b08ec370c3a166081264
ry :  0xa0d1c30a3602ac3cbc8f548301f3f085b3a1429300571263948ea0e3
rz :  0x836e6a0144bb3b6b17d022a3287c0f4657d0e42a9bb4a023aaadc47
add inputs : 
rx :  0xbc88a955949906c2d34e45cb483c0da7ed88b08ec370c3a166081264
ry :  0xa0d1c30a3602ac3cbc8f548301f3f085b3a1429300571263948ea0e3
rz :  0x836e6a0144bb3b6b17d022a3287c0f4657d0e42a9bb4a023aaadc47
px :  0x3d61cb544bc41358682762c0c1f7d34c848b81f408b50d9d56085ea9
py :  0xc73b2d51182c65ae40529f2ab47a890cfebe6853bab6278d7a2373c
pz :  0xbcc7670dde8dab317518df9fe8c9dde8b5ee6bc4b30c034beabdacbf
add outputs : 
rx :  0x11b8b6c929b3cea105147356c6014114f90eb1322bb7619aaa9d32c1
ry :  0xaf1f34a2344c8a5296a56016fa5598f7a50cf45374e478a564350313
rz :  0xa3061aa00e0e5698535f977f0adf4ea7baca58d45d8c34019e5aa881
 iteration =  57
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0x11b8b6c929b3cea105147356c6014114f90eb1322bb7619aaa9d32c1
ry :  0xaf1f34a2344c8a5296a56016fa5598f7a50cf45374e478a564350313
rz :  0xa3061aa00e0e5698535f977f0adf4ea7baca58d45d8c34019e5aa881
double outputs : 
rx :  0x65522c7fb6c746934b1f7a2b14ffcd6b483ee99776f648169aff0b11
ry :  0x6a7bcd468c3fc723c65c9ad678a98285e06102e4cb23bbc32075a938
rz :  0x95ed4189407970d03fa386f0dac2c95c813bf8ae3c1af54757225cda
add inputs : 
rx :  0x65522c7fb6c746934b1f7a2b14ffcd6b483ee99776f648169aff0b11
ry :  0x6a7bcd468c3fc723c65c9ad678a98285e06102e4cb23bbc32075a938
rz :  0x95ed4189407970d03fa386f0dac2c95c813bf8ae3c1af54757225cda
px :  0x7caa96da4a1231dcec984e76c03fc98bdfe519dbb3e9da1c5719f3dd
py :  0x2740526e4c1d34cbb3148d6bcd964c9f38894bb5126baedb4b74075d
pz :  0x8cba94ed6102403295a8bd7a3d9b1dd798589b260842542f1898d7e1
add outputs : 
rx :  0xaa3f27414a70320f03259566c4d2c2fd2ca3637714a4fab574c67b4b
ry :  0x798f9bd8aa5917d01ffa1d9a4bf010f0fa628d8b7cb3154a7033d114
rz :  0x60c88fe657824fb630dbb6a26b1762a7eafd29f0ce6d12872dab0673
 iteration =  56
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0xaa3f27414a70320f03259566c4d2c2fd2ca3637714a4fab574c67b4b
ry :  0x798f9bd8aa5917d01ffa1d9a4bf010f0fa628d8b7cb3154a7033d114
rz :  0x60c88fe657824fb630dbb6a26b1762a7eafd29f0ce6d12872dab0673
double outputs : 
rx :  0xcff0da19723b158ad794bbe2bef8613f1022faa04a2b50f3c865a39b
ry :  0x887a3af08bfeac4bb5d4323b2c9af9b25b56b0d7fab5af5986e5e9c5
rz :  0x307f4259c16cf9a7f30149c48be9d6196b953e3bbbcfd41b87ceb4b
add inputs : 
rx :  0xcff0da19723b158ad794bbe2bef8613f1022faa04a2b50f3c865a39b
ry :  0x887a3af08bfeac4bb5d4323b2c9af9b25b56b0d7fab5af5986e5e9c5
rz :  0x307f4259c16cf9a7f30149c48be9d6196b953e3bbbcfd41b87ceb4b
px :  0x571c35cca0c51a54564d21259d719f84b10e3a1d369a09203336b846
py :  0xd392cfd3c123a15bbd4acb57f6d68a0875467ef4a8fc0231311ec396
pz :  0xbeacd0a1f715b2439f03c6201a2204b93a406a4bf726b8021f538eb5
add outputs : 
rx :  0xad38813f1a55ff8b97b0fa265f60fd79557c72169f880044652bffde
ry :  0x6e8b5104ef1244fcad50411d44b136a9fe8d6975c3285bdc93806e5c
rz :  0xb864e3d2dc85fb877bb30afe4138a3390162b168afaf9e56cba7a13a
 iteration =  55
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0xad38813f1a55ff8b97b0fa265f60fd79557c72169f880044652bffde
ry :  0x6e8b5104ef1244fcad50411d44b136a9fe8d6975c3285bdc93806e5c
rz :  0xb864e3d2dc85fb877bb30afe4138a3390162b168afaf9e56cba7a13a
double outputs : 
rx :  0x14275d303620b364f1d13a95f57fad8755148f6c763484bf39710698
ry :  0x432e9c4396a2ab7a33e6b4912f4cd9573c1a856ce640e96c24f73122
rz :  0x5b43a44093028cbd8f991d6363b574e9c693b6f9006d754526fe7ad7
add inputs : 
rx :  0x14275d303620b364f1d13a95f57fad8755148f6c763484bf39710698
ry :  0x432e9c4396a2ab7a33e6b4912f4cd9573c1a856ce640e96c24f73122
rz :  0x5b43a44093028cbd8f991d6363b574e9c693b6f9006d754526fe7ad7
px :  0x571c35cca0c51a54564d21259d719f84b10e3a1d369a09203336b846
py :  0xd392cfd3c123a15bbd4acb57f6d68a0875467ef4a8fc0231311ec396
pz :  0xbeacd0a1f715b2439f03c6201a2204b93a406a4bf726b8021f538eb5
add outputs : 
rx :  0x8fffeab249059b3e37221ca8c59436a425ff791569669b445f80d4a3
ry :  0x63f45af2d83e88647de2a42430a29dc20e7775c83e0bca50995c189b
rz :  0xbf0b552513aa1797a664429bbb5d8b92ec44c804f6bdeb458a447176
 iteration =  54
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0x8fffeab249059b3e37221ca8c59436a425ff791569669b445f80d4a3
ry :  0x63f45af2d83e88647de2a42430a29dc20e7775c83e0bca50995c189b
rz :  0xbf0b552513aa1797a664429bbb5d8b92ec44c804f6bdeb458a447176
double outputs : 
rx :  0x3ae41ce4ae29948d10c78c90d4ce310a3544b4c052be47fa55a7858d
ry :  0x167e3a3a866b2d183d43a1d80b41be6f588d1f42fca9175bda571a17
rz :  0x7cdf60b65d34ee943d2799f827f6e0d265e3c565e5ad2c6f685057d6
add inputs : 
rx :  0x3ae41ce4ae29948d10c78c90d4ce310a3544b4c052be47fa55a7858d
ry :  0x167e3a3a866b2d183d43a1d80b41be6f588d1f42fca9175bda571a17
rz :  0x7cdf60b65d34ee943d2799f827f6e0d265e3c565e5ad2c6f685057d6
px :  0x3d61cb544bc41358682762c0c1f7d34c848b81f408b50d9d56085ea9
py :  0xc73b2d51182c65ae40529f2ab47a890cfebe6853bab6278d7a2373c
pz :  0xbcc7670dde8dab317518df9fe8c9dde8b5ee6bc4b30c034beabdacbf
add outputs : 
rx :  0x84b2cf4d7ec6d7950ea4d94b820c1305b34199472d2dea9f18c5ce1a
ry :  0xa5697f42b22f2867c339b5b86d650e64070f695303e799abcd9f8ae6
rz :  0xa9463c86788617c76dd0d338964e7ec1371ce82a436bf126be769702
 iteration =  53
 c3 0  c2= 0  c1= 0  c0=  0
 combination =  0x0  flag =  1
double inputs : 
rx :  0x84b2cf4d7ec6d7950ea4d94b820c1305b34199472d2dea9f18c5ce1a
ry :  0xa5697f42b22f2867c339b5b86d650e64070f695303e799abcd9f8ae6
rz :  0xa9463c86788617c76dd0d338964e7ec1371ce82a436bf126be769702
double outputs : 
rx :  0xce2b24fb56c6eaec41e69d1baedc498aa32a8c8aa612e10607ec985b
ry :  0x2d75cc611903eb3e424f8a89badc6a7cc7a2c32a8ba69fe7e2c37a4c
rz :  0xd416ca758dddfcb6ec14d1db5c0521d636279c5cb336004268023831
 iteration =  52
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0xce2b24fb56c6eaec41e69d1baedc498aa32a8c8aa612e10607ec985b
ry :  0x2d75cc611903eb3e424f8a89badc6a7cc7a2c32a8ba69fe7e2c37a4c
rz :  0xd416ca758dddfcb6ec14d1db5c0521d636279c5cb336004268023831
double outputs : 
rx :  0x90b491826fb1335f5747dfb39e59ee578b2df00b2a674ac5043888d4
ry :  0x36eac8c9f746b0c7d21682d96fc4b7c07ef7082778a8379f850e3497
rz :  0x3ebcc10cb32ebdc464ee6c30b45b61830dd9d6aab3ed0a1ee7929adb
add inputs : 
rx :  0x90b491826fb1335f5747dfb39e59ee578b2df00b2a674ac5043888d4
ry :  0x36eac8c9f746b0c7d21682d96fc4b7c07ef7082778a8379f850e3497
rz :  0x3ebcc10cb32ebdc464ee6c30b45b61830dd9d6aab3ed0a1ee7929adb
px :  0x571c35cca0c51a54564d21259d719f84b10e3a1d369a09203336b846
py :  0xd392cfd3c123a15bbd4acb57f6d68a0875467ef4a8fc0231311ec396
pz :  0xbeacd0a1f715b2439f03c6201a2204b93a406a4bf726b8021f538eb5
add outputs : 
rx :  0x704a07c1cccc7ad4ea087aaea52b58e670542d0c66499140041568e5
ry :  0xcbba7f460c74c806c97edc0df97115c4076dafb7598ca956822ed103
rz :  0x665e3c82267a753aec4bd30f21f9bcc5bacc00cde9f7495593f71db5
 iteration =  51
 c3 0  c2= 0  c1= 0  c0=  1
 combination =  0x1  flag =  1
double inputs : 
rx :  0x704a07c1cccc7ad4ea087aaea52b58e670542d0c66499140041568e5
ry :  0xcbba7f460c74c806c97edc0df97115c4076dafb7598ca956822ed103
rz :  0x665e3c82267a753aec4bd30f21f9bcc5bacc00cde9f7495593f71db5
double outputs : 
rx :  0x1a8fcea64ab9f4be1edbb16dfc9ccafb4e24e35ac6f3b2b1cefe9710
ry :  0x4fc1e1ec7b0dfe1d8f6a2f00acbec4183eefcc9e54a87f8eb261273c
rz :  0xac2c906d0707df9fade1218813525f56a7b7b377643a17807322240c
add inputs : 
rx :  0x1a8fcea64ab9f4be1edbb16dfc9ccafb4e24e35ac6f3b2b1cefe9710
ry :  0x4fc1e1ec7b0dfe1d8f6a2f00acbec4183eefcc9e54a87f8eb261273c
rz :  0xac2c906d0707df9fade1218813525f56a7b7b377643a17807322240c
px :  0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
py :  0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
pz :  0x1
add outputs : 
rx :  0xb05502c0cedb60d66e14619727c239abc0fd03366d02cbc65e43f0ad
ry :  0x7a77039b416881b5e4b27eb13700ec274eb6afb65cec5e8a0e9b7f56
rz :  0x66cfc715f733c4a1e48c7da3d46fd7aaf7cf881bcaa5a96d179945f2
 iteration =  50
 c3 0  c2= 0  c1= 0  c0=  1
 combination =  0x1  flag =  1
double inputs : 
rx :  0xb05502c0cedb60d66e14619727c239abc0fd03366d02cbc65e43f0ad
ry :  0x7a77039b416881b5e4b27eb13700ec274eb6afb65cec5e8a0e9b7f56
rz :  0x66cfc715f733c4a1e48c7da3d46fd7aaf7cf881bcaa5a96d179945f2
double outputs : 
rx :  0x68c4ef1a551b0f24a1db0b81113d2b975ba0bf60474cd2a5d2ad01d8
ry :  0xd6d6000e9405b4ad4fddc31fbe2011bb72c27134a85de436b28b84b7
rz :  0x5f3e0f5e18b15e150980fd304bc4d3a25faa47065b84cea11c78e6ae
add inputs : 
rx :  0x68c4ef1a551b0f24a1db0b81113d2b975ba0bf60474cd2a5d2ad01d8
ry :  0xd6d6000e9405b4ad4fddc31fbe2011bb72c27134a85de436b28b84b7
rz :  0x5f3e0f5e18b15e150980fd304bc4d3a25faa47065b84cea11c78e6ae
px :  0xd9029ad2c7e5cf4340823b2a87dc68c9e4ce3174c1e6efdee12c07d
py :  0x58aa56f772c0726f24c6b89e4ecdac24354b9e99caa3f6d3761402cd
pz :  0x1
add outputs : 
rx :  0x424f4dac3ed3346dd629dba11444f50e3a9946c25cc9286de007326e
ry :  0xd1123e6b8199a633af482000b22b82a07badb753aac210b22119b351
rz :  0x3b837e923890a84e19f606c81715928cfa99c98a8ed87575c19b030b
 iteration =  49
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0x424f4dac3ed3346dd629dba11444f50e3a9946c25cc9286de007326e
ry :  0xd1123e6b8199a633af482000b22b82a07badb753aac210b22119b351
rz :  0x3b837e923890a84e19f606c81715928cfa99c98a8ed87575c19b030b
double outputs : 
rx :  0x54194b8284b8654ffcf9537c6deaedc3ddcd3b192067bdbb6d6f81f7
ry :  0xf3cc2ead0d443a33d0801977d7191a013dd97593f08555fcbc175a2
rz :  0xd1d0e5fc12f33ce50ed0192140d5cf5cba4104419869151e752a0bb6
add inputs : 
rx :  0x54194b8284b8654ffcf9537c6deaedc3ddcd3b192067bdbb6d6f81f7
ry :  0xf3cc2ead0d443a33d0801977d7191a013dd97593f08555fcbc175a2
rz :  0xd1d0e5fc12f33ce50ed0192140d5cf5cba4104419869151e752a0bb6
px :  0xbe5f2c43c6e6ae4c29eb40992a0dcc7bec6e2244f9733f2bcc29c644
py :  0x3cf4f97c777709a319d16ad2fbecdc692c5db1a159186f221d75eb75
pz :  0xc3047946b1a14e4f67098a288a700bdd8547f8db7e08aad3a0c0cdb9
add outputs : 
rx :  0xb160009a2bf3b55f877cffd56224fa5c0a82f6e169b696901ba11251
ry :  0x40619e21a72e19c65b92f123386f29e599713f1b6d19aa752004f32a
rz :  0x28197d84b6d8fac048c7d2a6fe72a25efb05e63a4ce109aa50c78056
 iteration =  48
 c3 0  c2= 1  c1= 0  c0=  0
 combination =  0x4  flag =  1
double inputs : 
rx :  0xb160009a2bf3b55f877cffd56224fa5c0a82f6e169b696901ba11251
ry :  0x40619e21a72e19c65b92f123386f29e599713f1b6d19aa752004f32a
rz :  0x28197d84b6d8fac048c7d2a6fe72a25efb05e63a4ce109aa50c78056
double outputs : 
rx :  0x18403948d3344fa4828eb1c46d99d356c159e1247dadabdcf2bcaacd
ry :  0xc8db99dc2d691af1c1765d25be8f86ee8b1e751731210a0edd804f6b
rz :  0x9747ed03b4b69d07a623b95dcaee9b0745ce9373e9bf2b66f700f041
add inputs : 
rx :  0x18403948d3344fa4828eb1c46d99d356c159e1247dadabdcf2bcaacd
ry :  0xc8db99dc2d691af1c1765d25be8f86ee8b1e751731210a0edd804f6b
rz :  0x9747ed03b4b69d07a623b95dcaee9b0745ce9373e9bf2b66f700f041
px :  0x7caa96da4a1231dcec984e76c03fc98bdfe519dbb3e9da1c5719f3dd
py :  0x2740526e4c1d34cbb3148d6bcd964c9f38894bb5126baedb4b74075d
pz :  0x8cba94ed6102403295a8bd7a3d9b1dd798589b260842542f1898d7e1
add outputs : 
rx :  0x5ee6e867346097b9ab376e7538945c266a6942881248499b6322904a
ry :  0xb9c97a99151b5f99e6d6876f4b4682e8f72a135dc14b5fb167e917b7
rz :  0x680688613f5ae992068c5ac5a9b9af71d03e2ea2e0a957a5526bb003
 iteration =  47
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0x5ee6e867346097b9ab376e7538945c266a6942881248499b6322904a
ry :  0xb9c97a99151b5f99e6d6876f4b4682e8f72a135dc14b5fb167e917b7
rz :  0x680688613f5ae992068c5ac5a9b9af71d03e2ea2e0a957a5526bb003
double outputs : 
rx :  0x5fcd5c9e3fa63d523a16b03cf4866ae346d384fe020e5be3c848ca8f
ry :  0xc296363c9995de3d2b7ff18764ed88483fb995229d77ac64b18d5f0c
rz :  0x3ca6ea6d47122da6faaad7905e83fe237e7c9fe1f6436856181f98a6
add inputs : 
rx :  0x5fcd5c9e3fa63d523a16b03cf4866ae346d384fe020e5be3c848ca8f
ry :  0xc296363c9995de3d2b7ff18764ed88483fb995229d77ac64b18d5f0c
rz :  0x3ca6ea6d47122da6faaad7905e83fe237e7c9fe1f6436856181f98a6
px :  0x571c35cca0c51a54564d21259d719f84b10e3a1d369a09203336b846
py :  0xd392cfd3c123a15bbd4acb57f6d68a0875467ef4a8fc0231311ec396
pz :  0xbeacd0a1f715b2439f03c6201a2204b93a406a4bf726b8021f538eb5
add outputs : 
rx :  0x1246a9395691c916d2ee4cbde78198becb386e3f318495b5e9fb31b1
ry :  0x82d091da35c284f1ad1f51d10582c48bd1fb356cb5a874c395193e16
rz :  0x4c227a4fe8fd2fd89c4a80b4e95ae6fd83460e618a8cee56eb195558
 iteration =  46
 c3 0  c2= 1  c1= 1  c0=  0
 combination =  0x6  flag =  1
double inputs : 
rx :  0x1246a9395691c916d2ee4cbde78198becb386e3f318495b5e9fb31b1
ry :  0x82d091da35c284f1ad1f51d10582c48bd1fb356cb5a874c395193e16
rz :  0x4c227a4fe8fd2fd89c4a80b4e95ae6fd83460e618a8cee56eb195558
double outputs : 
rx :  0x7d3ab624673cf22b2e2f091a9e5caa3dcc45e404a21f3166997c9ce5
ry :  0xc5ebe4defc08d99e977fc4ad9ede9a34aa52e04d2cc9302523f6300d
rz :  0x67a0c8c18f9d6cd6c7448987051cd445329f32813ea99148fea3f9e2
add inputs : 
rx :  0x7d3ab624673cf22b2e2f091a9e5caa3dcc45e404a21f3166997c9ce5
ry :  0xc5ebe4defc08d99e977fc4ad9ede9a34aa52e04d2cc9302523f6300d
rz :  0x67a0c8c18f9d6cd6c7448987051cd445329f32813ea99148fea3f9e2
px :  0x74828d34f123cd7bf3c2405512f4a1bdc0c597a314092af3dd066dba
py :  0x8920a0c3950f221e3586c5229de458de9e5cf5c240734a4588d04dd1
pz :  0x7b7d89d30ba8af586c500567550121a39ad1c62d3cd5e3a03f1723a8
add outputs : 
rx :  0xc7fe5598c49fa0eb4badd658ab7f8fa4f3d9d2f7d9484074470413c9
ry :  0x9fbeee1534b8037b303bf31ffdb28ec29cc3195756841e233a51ace8
rz :  0x467a79d1d691cc5d289d1a5419e7720440ed19be335fa517702d620e
 iteration =  45
 c3 0  c2= 1  c1= 1  c0=  1
 combination =  0x7  flag =  1
double inputs : 
rx :  0xc7fe5598c49fa0eb4badd658ab7f8fa4f3d9d2f7d9484074470413c9
ry :  0x9fbeee1534b8037b303bf31ffdb28ec29cc3195756841e233a51ace8
rz :  0x467a79d1d691cc5d289d1a5419e7720440ed19be335fa517702d620e
double outputs : 
rx :  0x3eb3cba0f06e4e254bb4327afd6e712ce5dcef5a25e1859821da5887
ry :  0x1b59d946ee741507080caa7374044bd8ee106d91f0ee4c8d0b4ee679
rz :  0x90940c0c6f41f71fedb34fca7cdee07c923ba79ab04e1967491db8f0
add inputs : 
rx :  0x3eb3cba0f06e4e254bb4327afd6e712ce5dcef5a25e1859821da5887
ry :  0x1b59d946ee741507080caa7374044bd8ee106d91f0ee4c8d0b4ee679
rz :  0x90940c0c6f41f71fedb34fca7cdee07c923ba79ab04e1967491db8f0
px :  0x3d61cb544bc41358682762c0c1f7d34c848b81f408b50d9d56085ea9
py :  0xc73b2d51182c65ae40529f2ab47a890cfebe6853bab6278d7a2373c
pz :  0xbcc7670dde8dab317518df9fe8c9dde8b5ee6bc4b30c034beabdacbf
add outputs : 
rx :  0x886b2cfd0da4c70e899d4afa04b45154bafd3a903f38a41b9d7804f0
ry :  0x9ae00b0ee8544423e7e711bbb430c669b689e56d8b1022348dfff384
rz :  0x91b59158c106cc256bb32ed0614705e4a231c4f8e9a9a6bf85c1ab8d
 iteration =  44
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0x886b2cfd0da4c70e899d4afa04b45154bafd3a903f38a41b9d7804f0
ry :  0x9ae00b0ee8544423e7e711bbb430c669b689e56d8b1022348dfff384
rz :  0x91b59158c106cc256bb32ed0614705e4a231c4f8e9a9a6bf85c1ab8d
double outputs : 
rx :  0x16210f9ae320f11d911ca421dbfc224084fbe79e09d84fb7e16b8cf4
ry :  0xb84bbcf6a28a7105b45b95103ff752753be7e65c86ef73bd9e31211e
rz :  0xbefc4938a3f6e5ae259e0c54bb952a37220aefb20158e2de27af78fe
add inputs : 
rx :  0x16210f9ae320f11d911ca421dbfc224084fbe79e09d84fb7e16b8cf4
ry :  0xb84bbcf6a28a7105b45b95103ff752753be7e65c86ef73bd9e31211e
rz :  0xbefc4938a3f6e5ae259e0c54bb952a37220aefb20158e2de27af78fe
px :  0x571c35cca0c51a54564d21259d719f84b10e3a1d369a09203336b846
py :  0xd392cfd3c123a15bbd4acb57f6d68a0875467ef4a8fc0231311ec396
pz :  0xbeacd0a1f715b2439f03c6201a2204b93a406a4bf726b8021f538eb5
add outputs : 
rx :  0x45569248b1abd28a21a1fdbaabedd108816b533dfb2c1dde2f61d292
ry :  0xaafe81b5e4ada9bed083f9fdbf5393de2a8b416fd10211582213ff24
rz :  0x4c4722d0b52ebc1d8bdb01e3f635ff340b705cc03a65c26ef52e0f0
 iteration =  43
 c3 0  c2= 0  c1= 1  c0=  1
 combination =  0x3  flag =  1
double inputs : 
rx :  0x45569248b1abd28a21a1fdbaabedd108816b533dfb2c1dde2f61d292
ry :  0xaafe81b5e4ada9bed083f9fdbf5393de2a8b416fd10211582213ff24
rz :  0x4c4722d0b52ebc1d8bdb01e3f635ff340b705cc03a65c26ef52e0f0
double outputs : 
rx :  0x102b66ba934f2d227264af4aa256010e0386ba4098ad1fd05546cd11
ry :  0x7ef20cd3c33ec6387ff059f2e04172587fc730bb8e2faca78455f67d
rz :  0x65da0c598ade5131f833e407ed0167892f6bc9eb8ec7f2f6139768e2
add inputs : 
rx :  0x102b66ba934f2d227264af4aa256010e0386ba4098ad1fd05546cd11
ry :  0x7ef20cd3c33ec6387ff059f2e04172587fc730bb8e2faca78455f67d
rz :  0x65da0c598ade5131f833e407ed0167892f6bc9eb8ec7f2f6139768e2
px :  0x571c35cca0c51a54564d21259d719f84b10e3a1d369a09203336b846
py :  0xd392cfd3c123a15bbd4acb57f6d68a0875467ef4a8fc0231311ec396
pz :  0xbeacd0a1f715b2439f03c6201a2204b93a406a4bf726b8021f538eb5
add outputs : 
rx :  0x501a357ff2d1d0cecc1024e02f7e672eb91517112153c4a8a3cc4c87
ry :  0x9be6bb036c750a5dd842cdfef02fc5bc8b9283640e6d803ca1308f16
rz :  0x6b0f0d3560a08acffcdfb55927c01c7f8428f43a78f90d07865eedbb
 iteration =  42
 c3 0  c2= 1  c1= 0  c0=  1
 combination =  0x5  flag =  1
double inputs : 
rx :  0x501a357ff2d1d0cecc1024e02f7e672eb91517112153c4a8a3cc4c87
ry :  0x9be6bb036c750a5dd842cdfef02fc5bc8b9283640e6d803ca1308f16
rz :  0x6b0f0d3560a08acffcdfb55927c01c7f8428f43a78f90d07865eedbb
double outputs : 
rx :  0xa331dc5379450249416229b89bd1998acac2df751a7d5b0383d320d9
ry :  0x363af01270ac81de6d3d9626d3bb4dd6feede0b13147ba2a5f358715
rz :  0x364b4d09720ae2137bde7ef917ef03bda004c1a7013de3a48126d327
add inputs : 
rx :  0xa331dc5379450249416229b89bd1998acac2df751a7d5b0383d320d9
ry :  0x363af01270ac81de6d3d9626d3bb4dd6feede0b13147ba2a5f358715
rz :  0x364b4d09720ae2137bde7ef917ef03bda004c1a7013de3a48126d327
px :  0xbe5f2c43c6e6ae4c29eb40992a0dcc7bec6e2244f9733f2bcc29c644
py :  0x3cf4f97c777709a319d16ad2fbecdc692c5db1a159186f221d75eb75
